Industry1,Industry2,ETF Correlation
Consumer Electronics,Consumer Electronics,1.0
Software - Infrastructure,Consumer Electronics,0.4979580940382583
Banks - Diversified,Consumer Electronics,0.4012722683050204
Semiconductors,Consumer Electronics,0.3141372668942607
Oil & Gas Integrated,Consumer Electronics,0.24619255596310632
Drug Manufacturers - General,Consumer Electronics,0.39453890252670515
Healthcare Plans,Consumer Electronics,0.286903904080194
Household & Personal Products,Consumer Electronics,-0.05936644439013501
Credit Services,Consumer Electronics,0.5462799883644942
Home Improvement Retail,Consumer Electronics,0.06789870037962903
Discount Stores,Consumer Electronics,0.4082589537522876
Software - Application,Consumer Electronics,0.14752107800407527
Medical Instruments & Supplies,Consumer Electronics,0.4631428645437826
Oil & Gas E&P,Consumer Electronics,0.6439547171476383
Specialty Retail,Consumer Electronics,0.645902625695053
Specialty Industrial Machinery,Consumer Electronics,0.26319144987844184
Restaurants,Consumer Electronics,0.319644830794846
Gambling,Consumer Electronics,0.3343038889210151
Aerospace & Defense,Consumer Electronics,0.38024254779886724
Solar,Consumer Electronics,0.41544856029294003
Building Products & Equipment,Consumer Electronics,0.0761928400227183
Biotechnology,Consumer Electronics,-0.14337260363808918
Semiconductor Equipment & Materials,Consumer Electronics,0.5133778610638741
Residential Construction,Consumer Electronics,0.3399731757821791
Utilities - Regulated Electric,Consumer Electronics,0.4624661997065475
Consumer Electronics,Software - Infrastructure,0.4979580940382583
Software - Infrastructure,Software - Infrastructure,1.0
Banks - Diversified,Software - Infrastructure,0.8213489242700095
Semiconductors,Software - Infrastructure,0.41246727784791554
Oil & Gas Integrated,Software - Infrastructure,0.6275030295609223
Drug Manufacturers - General,Software - Infrastructure,0.7189977572911697
Healthcare Plans,Software - Infrastructure,0.48513790275206947
Household & Personal Products,Software - Infrastructure,0.17002021099316045
Credit Services,Software - Infrastructure,0.4206826520335281
Home Improvement Retail,Software - Infrastructure,0.07472800119797574
Discount Stores,Software - Infrastructure,0.6224546935099781
Software - Application,Software - Infrastructure,0.38753484943970823
Medical Instruments & Supplies,Software - Infrastructure,0.4639319517010151
Oil & Gas E&P,Software - Infrastructure,0.701064149340912
Specialty Retail,Software - Infrastructure,0.7133692991914377
Specialty Industrial Machinery,Software - Infrastructure,0.4677766556457051
Restaurants,Software - Infrastructure,0.6472799076306032
Gambling,Software - Infrastructure,0.5219415623091272
Aerospace & Defense,Software - Infrastructure,0.5293072096821575
Solar,Software - Infrastructure,0.3144361041911973
Building Products & Equipment,Software - Infrastructure,0.32954583211856614
Biotechnology,Software - Infrastructure,0.12912201294738684
Semiconductor Equipment & Materials,Software - Infrastructure,0.7166442557160391
Residential Construction,Software - Infrastructure,0.20799360085923033
Utilities - Regulated Electric,Software - Infrastructure,0.46616047104171127
Consumer Electronics,Banks - Diversified,0.4012722683050204
Software - Infrastructure,Banks - Diversified,0.8213489242700095
Banks - Diversified,Banks - Diversified,1.0
Semiconductors,Banks - Diversified,0.2681487859186751
Oil & Gas Integrated,Banks - Diversified,0.6114132112957644
Drug Manufacturers - General,Banks - Diversified,0.798699690518579
Healthcare Plans,Banks - Diversified,0.5666116940224847
Household & Personal Products,Banks - Diversified,0.17890042419631252
Credit Services,Banks - Diversified,0.17927780161830928
Home Improvement Retail,Banks - Diversified,-0.05615386855096305
Discount Stores,Banks - Diversified,0.4301010997164076
Software - Application,Banks - Diversified,0.37700549354542146
Medical Instruments & Supplies,Banks - Diversified,0.1886284742427765
Oil & Gas E&P,Banks - Diversified,0.6497933248914454
Specialty Retail,Banks - Diversified,0.6428323345575762
Specialty Industrial Machinery,Banks - Diversified,0.4451830717050174
Restaurants,Banks - Diversified,0.7677226455238737
Gambling,Banks - Diversified,0.5911464500496351
Aerospace & Defense,Banks - Diversified,0.40020119120238923
Solar,Banks - Diversified,0.18631401869011124
Building Products & Equipment,Banks - Diversified,0.37485958238368905
Biotechnology,Banks - Diversified,0.19644700622810332
Semiconductor Equipment & Materials,Banks - Diversified,0.4974443245723523
Residential Construction,Banks - Diversified,0.0960645179511922
Utilities - Regulated Electric,Banks - Diversified,0.18199465544520108
Consumer Electronics,Semiconductors,0.3141372668942607
Software - Infrastructure,Semiconductors,0.41246727784791554
Banks - Diversified,Semiconductors,0.2681487859186751
Semiconductors,Semiconductors,1.0
Oil & Gas Integrated,Semiconductors,0.4200813810413713
Drug Manufacturers - General,Semiconductors,0.1359208492281769
Healthcare Plans,Semiconductors,0.22339420739328067
Household & Personal Products,Semiconductors,0.014058373544092851
Credit Services,Semiconductors,0.45554073778815735
Home Improvement Retail,Semiconductors,0.145234017134514
Discount Stores,Semiconductors,0.6365655986895301
Software - Application,Semiconductors,0.15517481565412747
Medical Instruments & Supplies,Semiconductors,0.3948158726273236
Oil & Gas E&P,Semiconductors,0.33324485881108523
Specialty Retail,Semiconductors,0.34347481030883004
Specialty Industrial Machinery,Semiconductors,0.13651565625055476
Restaurants,Semiconductors,0.15522501124418353
Gambling,Semiconductors,0.2760685516290666
Aerospace & Defense,Semiconductors,0.5336424061881697
Solar,Semiconductors,0.4047138264335522
Building Products & Equipment,Semiconductors,0.007467274108832115
Biotechnology,Semiconductors,-0.03395256543331337
Semiconductor Equipment & Materials,Semiconductors,0.29855227249698985
Residential Construction,Semiconductors,0.3803508652489956
Utilities - Regulated Electric,Semiconductors,0.38533141873347904
Consumer Electronics,Oil & Gas Integrated,0.24619255596310632
Software - Infrastructure,Oil & Gas Integrated,0.6275030295609223
Banks - Diversified,Oil & Gas Integrated,0.6114132112957644
Semiconductors,Oil & Gas Integrated,0.4200813810413713
Oil & Gas Integrated,Oil & Gas Integrated,1.0
Drug Manufacturers - General,Oil & Gas Integrated,0.6679146906937409
Healthcare Plans,Oil & Gas Integrated,0.39453564778052064
Household & Personal Products,Oil & Gas Integrated,0.18338335429858352
Credit Services,Oil & Gas Integrated,0.2288650249300742
Home Improvement Retail,Oil & Gas Integrated,-0.14767205585296245
Discount Stores,Oil & Gas Integrated,0.558806465014288
Software - Application,Oil & Gas Integrated,0.3675819506303332
Medical Instruments & Supplies,Oil & Gas Integrated,0.11051103725332288
Oil & Gas E&P,Oil & Gas Integrated,0.4775774847791256
Specialty Retail,Oil & Gas Integrated,0.4788729332954909
Specialty Industrial Machinery,Oil & Gas Integrated,0.37781173358951436
Restaurants,Oil & Gas Integrated,0.4564828760415319
Gambling,Oil & Gas Integrated,0.45042259799550294
Aerospace & Defense,Oil & Gas Integrated,0.3687034230540666
Solar,Oil & Gas Integrated,0.16581533260901468
Building Products & Equipment,Oil & Gas Integrated,0.49585770499663206
Biotechnology,Oil & Gas Integrated,0.34639983779537964
Semiconductor Equipment & Materials,Oil & Gas Integrated,0.45130866102040107
Residential Construction,Oil & Gas Integrated,0.07293914308186403
Utilities - Regulated Electric,Oil & Gas Integrated,0.10707071341726582
Consumer Electronics,Drug Manufacturers - General,0.39453890252670515
Software - Infrastructure,Drug Manufacturers - General,0.7189977572911697
Banks - Diversified,Drug Manufacturers - General,0.798699690518579
Semiconductors,Drug Manufacturers - General,0.1359208492281769
Oil & Gas Integrated,Drug Manufacturers - General,0.6679146906937409
Drug Manufacturers - General,Drug Manufacturers - General,1.0
Healthcare Plans,Drug Manufacturers - General,0.5284897158524867
Household & Personal Products,Drug Manufacturers - General,0.23658712877118562
Credit Services,Drug Manufacturers - General,0.15657877531712028
Home Improvement Retail,Drug Manufacturers - General,-0.16265073761334087
Discount Stores,Drug Manufacturers - General,0.3426538456673253
Software - Application,Drug Manufacturers - General,0.4488230306270192
Medical Instruments & Supplies,Drug Manufacturers - General,0.13213298875525406
Oil & Gas E&P,Drug Manufacturers - General,0.6098255741214931
Specialty Retail,Drug Manufacturers - General,0.5890262418475367
Specialty Industrial Machinery,Drug Manufacturers - General,0.4148508418300872
Restaurants,Drug Manufacturers - General,0.6039035230954225
Gambling,Drug Manufacturers - General,0.5446929028678134
Aerospace & Defense,Drug Manufacturers - General,0.22901521420790955
Solar,Drug Manufacturers - General,0.11688500579364623
Building Products & Equipment,Drug Manufacturers - General,0.49057350042397285
Biotechnology,Drug Manufacturers - General,0.25014059675674666
Semiconductor Equipment & Materials,Drug Manufacturers - General,0.5806773540369973
Residential Construction,Drug Manufacturers - General,0.021921291038626785
Utilities - Regulated Electric,Drug Manufacturers - General,0.13476486844881308
Consumer Electronics,Healthcare Plans,0.286903904080194
Software - Infrastructure,Healthcare Plans,0.48513790275206947
Banks - Diversified,Healthcare Plans,0.5666116940224847
Semiconductors,Healthcare Plans,0.22339420739328067
Oil & Gas Integrated,Healthcare Plans,0.39453564778052064
Drug Manufacturers - General,Healthcare Plans,0.5284897158524867
Healthcare Plans,Healthcare Plans,1.0
Household & Personal Products,Healthcare Plans,0.2860986646254207
Credit Services,Healthcare Plans,0.2300064050254686
Home Improvement Retail,Healthcare Plans,0.052128130341313236
Discount Stores,Healthcare Plans,0.38543733027867205
Software - Application,Healthcare Plans,0.4323777504090134
Medical Instruments & Supplies,Healthcare Plans,0.2682943840806961
Oil & Gas E&P,Healthcare Plans,0.4762848579149222
Specialty Retail,Healthcare Plans,0.4677847092572102
Specialty Industrial Machinery,Healthcare Plans,0.25339729965737756
Restaurants,Healthcare Plans,0.4262892857006599
Gambling,Healthcare Plans,0.89086264438756
Aerospace & Defense,Healthcare Plans,0.28847370460533645
Solar,Healthcare Plans,0.2738155799301424
Building Products & Equipment,Healthcare Plans,0.2838556213030623
Biotechnology,Healthcare Plans,0.14557755731494576
Semiconductor Equipment & Materials,Healthcare Plans,0.3863670949785462
Residential Construction,Healthcare Plans,0.20617560915642236
Utilities - Regulated Electric,Healthcare Plans,0.2689297946551696
Consumer Electronics,Household & Personal Products,-0.05936644439013501
Software - Infrastructure,Household & Personal Products,0.17002021099316045
Banks - Diversified,Household & Personal Products,0.17890042419631252
Semiconductors,Household & Personal Products,0.014058373544092851
Oil & Gas Integrated,Household & Personal Products,0.18338335429858352
Drug Manufacturers - General,Household & Personal Products,0.23658712877118562
Healthcare Plans,Household & Personal Products,0.2860986646254207
Household & Personal Products,Household & Personal Products,1.0
Credit Services,Household & Personal Products,0.018017115700292814
Home Improvement Retail,Household & Personal Products,-0.03927568993455862
Discount Stores,Household & Personal Products,0.02059233047609637
Software - Application,Household & Personal Products,0.8892828770050347
Medical Instruments & Supplies,Household & Personal Products,0.05177894164599503
Oil & Gas E&P,Household & Personal Products,0.13029479799336074
Specialty Retail,Household & Personal Products,0.12501998686360977
Specialty Industrial Machinery,Household & Personal Products,0.03294315806426899
Restaurants,Household & Personal Products,0.16166894305038357
Gambling,Household & Personal Products,0.32411860624147504
Aerospace & Defense,Household & Personal Products,0.04930818178991886
Solar,Household & Personal Products,-0.21861029008094043
Building Products & Equipment,Household & Personal Products,0.4477905383875892
Biotechnology,Household & Personal Products,0.477360470649208
Semiconductor Equipment & Materials,Household & Personal Products,0.3504771390053873
Residential Construction,Household & Personal Products,-0.2521367782519988
Utilities - Regulated Electric,Household & Personal Products,0.0442733245452546
Consumer Electronics,Credit Services,0.5462799883644942
Software - Infrastructure,Credit Services,0.4206826520335281
Banks - Diversified,Credit Services,0.17927780161830928
Semiconductors,Credit Services,0.45554073778815735
Oil & Gas Integrated,Credit Services,0.2288650249300742
Drug Manufacturers - General,Credit Services,0.15657877531712028
Healthcare Plans,Credit Services,0.2300064050254686
Household & Personal Products,Credit Services,0.018017115700292814
Credit Services,Credit Services,1.0
Home Improvement Retail,Credit Services,0.4210572278535309
Discount Stores,Credit Services,0.5411805777646828
Software - Application,Credit Services,0.2233257280248566
Medical Instruments & Supplies,Credit Services,0.7289132172541782
Oil & Gas E&P,Credit Services,0.5916999613569149
Specialty Retail,Credit Services,0.6130720613131148
Specialty Industrial Machinery,Credit Services,0.22788764508118334
Restaurants,Credit Services,0.009328832677098322
Gambling,Credit Services,0.27636479153044063
Aerospace & Defense,Credit Services,0.4384559155160072
Solar,Credit Services,0.7009275447249746
Building Products & Equipment,Credit Services,0.01477492110955751
Biotechnology,Credit Services,-0.1903545197636442
Semiconductor Equipment & Materials,Credit Services,0.5008188697127419
Residential Construction,Credit Services,0.6157813108820981
Utilities - Regulated Electric,Credit Services,0.7188590282873569
Consumer Electronics,Home Improvement Retail,0.06789870037962903
Software - Infrastructure,Home Improvement Retail,0.07472800119797574
Banks - Diversified,Home Improvement Retail,-0.05615386855096305
Semiconductors,Home Improvement Retail,0.145234017134514
Oil & Gas Integrated,Home Improvement Retail,-0.14767205585296245
Drug Manufacturers - General,Home Improvement Retail,-0.16265073761334087
Healthcare Plans,Home Improvement Retail,0.052128130341313236
Household & Personal Products,Home Improvement Retail,-0.03927568993455862
Credit Services,Home Improvement Retail,0.4210572278535309
Home Improvement Retail,Home Improvement Retail,1.0
Discount Stores,Home Improvement Retail,0.18626916897287996
Software - Application,Home Improvement Retail,0.08523170347584992
Medical Instruments & Supplies,Home Improvement Retail,0.4520405250981362
Oil & Gas E&P,Home Improvement Retail,0.1477242703255814
Specialty Retail,Home Improvement Retail,0.17047708726581576
Specialty Industrial Machinery,Home Improvement Retail,0.1791265558904831
Restaurants,Home Improvement Retail,-0.050679189401273694
Gambling,Home Improvement Retail,0.035838601728632416
Aerospace & Defense,Home Improvement Retail,0.24254439571894978
Solar,Home Improvement Retail,0.46721361603412387
Building Products & Equipment,Home Improvement Retail,-0.09299331248676362
Biotechnology,Home Improvement Retail,-0.22516107355622467
Semiconductor Equipment & Materials,Home Improvement Retail,0.12597001505023275
Residential Construction,Home Improvement Retail,0.4202892690901303
Utilities - Regulated Electric,Home Improvement Retail,0.4400698947564336
Consumer Electronics,Discount Stores,0.4082589537522876
Software - Infrastructure,Discount Stores,0.6224546935099781
Banks - Diversified,Discount Stores,0.4301010997164076
Semiconductors,Discount Stores,0.6365655986895301
Oil & Gas Integrated,Discount Stores,0.558806465014288
Drug Manufacturers - General,Discount Stores,0.3426538456673253
Healthcare Plans,Discount Stores,0.38543733027867205
Household & Personal Products,Discount Stores,0.02059233047609637
Credit Services,Discount Stores,0.5411805777646828
Home Improvement Retail,Discount Stores,0.18626916897287996
Discount Stores,Discount Stores,1.0
Software - Application,Discount Stores,0.22914560617553403
Medical Instruments & Supplies,Discount Stores,0.4974744322524528
Oil & Gas E&P,Discount Stores,0.49854646726552326
Specialty Retail,Discount Stores,0.5266228984346872
Specialty Industrial Machinery,Discount Stores,0.3441717845531193
Restaurants,Discount Stores,0.3246535870899866
Gambling,Discount Stores,0.42146055211774297
Aerospace & Defense,Discount Stores,0.8060584596020968
Solar,Discount Stores,0.43734349982562876
Building Products & Equipment,Discount Stores,0.12110652194292373
Biotechnology,Discount Stores,-0.001211642076725753
Semiconductor Equipment & Materials,Discount Stores,0.39962430083831435
Residential Construction,Discount Stores,0.37712579798080137
Utilities - Regulated Electric,Discount Stores,0.48620224884682606
Consumer Electronics,Software - Application,0.14752107800407527
Software - Infrastructure,Software - Application,0.38753484943970823
Banks - Diversified,Software - Application,0.37700549354542146
Semiconductors,Software - Application,0.15517481565412747
Oil & Gas Integrated,Software - Application,0.3675819506303332
Drug Manufacturers - General,Software - Application,0.4488230306270192
Healthcare Plans,Software - Application,0.4323777504090134
Household & Personal Products,Software - Application,0.8892828770050347
Credit Services,Software - Application,0.2233257280248566
Home Improvement Retail,Software - Application,0.08523170347584992
Discount Stores,Software - Application,0.22914560617553403
Software - Application,Software - Application,1.0
Medical Instruments & Supplies,Software - Application,0.2003120343723249
Oil & Gas E&P,Software - Application,0.38096764473854333
Specialty Retail,Software - Application,0.37002968133972725
Specialty Industrial Machinery,Software - Application,0.24994401181026937
Restaurants,Software - Application,0.3275167656732406
Gambling,Software - Application,0.47478160675335646
Aerospace & Defense,Software - Application,0.2150189546503945
Solar,Software - Application,-0.0008799143963327515
Building Products & Equipment,Software - Application,0.4442731082923707
Biotechnology,Software - Application,0.3912027361053676
Semiconductor Equipment & Materials,Software - Application,0.48913186026641103
Residential Construction,Software - Application,-0.06138240653237124
Utilities - Regulated Electric,Software - Application,0.18971896290687312
Consumer Electronics,Medical Instruments & Supplies,0.4631428645437826
Software - Infrastructure,Medical Instruments & Supplies,0.4639319517010151
Banks - Diversified,Medical Instruments & Supplies,0.1886284742427765
Semiconductors,Medical Instruments & Supplies,0.3948158726273236
Oil & Gas Integrated,Medical Instruments & Supplies,0.11051103725332288
Drug Manufacturers - General,Medical Instruments & Supplies,0.13213298875525406
Healthcare Plans,Medical Instruments & Supplies,0.2682943840806961
Household & Personal Products,Medical Instruments & Supplies,0.05177894164599503
Credit Services,Medical Instruments & Supplies,0.7289132172541782
