Industry1,Industry2,ETF Correlation
Home Improvement Retail,Medical Instruments & Supplies,0.4520405250981362
Discount Stores,Medical Instruments & Supplies,0.4974744322524528
Software - Application,Medical Instruments & Supplies,0.2003120343723249
Medical Instruments & Supplies,Medical Instruments & Supplies,1.0
Oil & Gas E&P,Medical Instruments & Supplies,0.5523127829467297
Specialty Retail,Medical Instruments & Supplies,0.5742354044831839
Specialty Industrial Machinery,Medical Instruments & Supplies,0.12921418835663423
Restaurants,Medical Instruments & Supplies,0.1052278660596785
Gambling,Medical Instruments & Supplies,0.17998752563913684
Aerospace & Defense,Medical Instruments & Supplies,0.3396075475917597
Solar,Medical Instruments & Supplies,0.5604117232951171
Building Products & Equipment,Medical Instruments & Supplies,0.1562068150302774
Biotechnology,Medical Instruments & Supplies,-0.11740321511580024
Semiconductor Equipment & Materials,Medical Instruments & Supplies,0.6269800910402891
Residential Construction,Medical Instruments & Supplies,0.4976678434126547
Utilities - Regulated Electric,Medical Instruments & Supplies,0.9969991214134883
Consumer Electronics,Oil & Gas E&P,0.6439547171476383
Software - Infrastructure,Oil & Gas E&P,0.701064149340912
Banks - Diversified,Oil & Gas E&P,0.6497933248914454
Semiconductors,Oil & Gas E&P,0.33324485881108523
Oil & Gas Integrated,Oil & Gas E&P,0.4775774847791256
Drug Manufacturers - General,Oil & Gas E&P,0.6098255741214931
Healthcare Plans,Oil & Gas E&P,0.4762848579149222
Household & Personal Products,Oil & Gas E&P,0.13029479799336074
Credit Services,Oil & Gas E&P,0.5916999613569149
Home Improvement Retail,Oil & Gas E&P,0.1477242703255814
Discount Stores,Oil & Gas E&P,0.49854646726552326
Software - Application,Oil & Gas E&P,0.38096764473854333
Medical Instruments & Supplies,Oil & Gas E&P,0.5523127829467297
Oil & Gas E&P,Oil & Gas E&P,1.0
Specialty Retail,Oil & Gas E&P,0.9921715953805287
Specialty Industrial Machinery,Oil & Gas E&P,0.35612619381699123
Restaurants,Oil & Gas E&P,0.4819324896506252
Gambling,Oil & Gas E&P,0.46807007461185485
Aerospace & Defense,Oil & Gas E&P,0.3913125851021477
Solar,Oil & Gas E&P,0.44930808981137327
Building Products & Equipment,Oil & Gas E&P,0.2584572835007559
Biotechnology,Oil & Gas E&P,-0.020959030313254825
Semiconductor Equipment & Materials,Oil & Gas E&P,0.6844803925471185
Residential Construction,Oil & Gas E&P,0.33551581217279186
Utilities - Regulated Electric,Oil & Gas E&P,0.5522426536555054
Consumer Electronics,Specialty Retail,0.645902625695053
Software - Infrastructure,Specialty Retail,0.7133692991914377
Banks - Diversified,Specialty Retail,0.6428323345575762
Semiconductors,Specialty Retail,0.34347481030883004
Oil & Gas Integrated,Specialty Retail,0.4788729332954909
Drug Manufacturers - General,Specialty Retail,0.5890262418475367
Healthcare Plans,Specialty Retail,0.4677847092572102
Household & Personal Products,Specialty Retail,0.12501998686360977
Credit Services,Specialty Retail,0.6130720613131148
Home Improvement Retail,Specialty Retail,0.17047708726581576
Discount Stores,Specialty Retail,0.5266228984346872
Software - Application,Specialty Retail,0.37002968133972725
Medical Instruments & Supplies,Specialty Retail,0.5742354044831839
Oil & Gas E&P,Specialty Retail,0.9921715953805287
Specialty Retail,Specialty Retail,1.0
Specialty Industrial Machinery,Specialty Retail,0.3484056817788221
Restaurants,Specialty Retail,0.4687479337687573
Gambling,Specialty Retail,0.46757337163293505
Aerospace & Defense,Specialty Retail,0.43492791747116566
Solar,Specialty Retail,0.4643542222650958
Building Products & Equipment,Specialty Retail,0.23911549156170908
Biotechnology,Specialty Retail,-0.03335152981546918
Semiconductor Equipment & Materials,Specialty Retail,0.6824971102715485
Residential Construction,Specialty Retail,0.35582500445412907
Utilities - Regulated Electric,Specialty Retail,0.5731466974856348
Consumer Electronics,Specialty Industrial Machinery,0.26319144987844184
Software - Infrastructure,Specialty Industrial Machinery,0.4677766556457051
Banks - Diversified,Specialty Industrial Machinery,0.4451830717050174
Semiconductors,Specialty Industrial Machinery,0.13651565625055476
Oil & Gas Integrated,Specialty Industrial Machinery,0.37781173358951436
Drug Manufacturers - General,Specialty Industrial Machinery,0.4148508418300872
Healthcare Plans,Specialty Industrial Machinery,0.25339729965737756
Household & Personal Products,Specialty Industrial Machinery,0.03294315806426899
Credit Services,Specialty Industrial Machinery,0.22788764508118334
Home Improvement Retail,Specialty Industrial Machinery,0.1791265558904831
Discount Stores,Specialty Industrial Machinery,0.3441717845531193
Software - Application,Specialty Industrial Machinery,0.24994401181026937
Medical Instruments & Supplies,Specialty Industrial Machinery,0.12921418835663423
Oil & Gas E&P,Specialty Industrial Machinery,0.35612619381699123
Specialty Retail,Specialty Industrial Machinery,0.3484056817788221
Specialty Industrial Machinery,Specialty Industrial Machinery,1.0
Restaurants,Specialty Industrial Machinery,0.3256467938170834
Gambling,Specialty Industrial Machinery,0.3685427220734583
Aerospace & Defense,Specialty Industrial Machinery,0.3845040352287662
Solar,Specialty Industrial Machinery,0.27582333715404
Building Products & Equipment,Specialty Industrial Machinery,0.13317304170949515
Biotechnology,Specialty Industrial Machinery,0.058480994133021505
Semiconductor Equipment & Materials,Specialty Industrial Machinery,0.3081229905830535
Residential Construction,Specialty Industrial Machinery,0.22277275166201724
Utilities - Regulated Electric,Specialty Industrial Machinery,0.12321684743099182
Consumer Electronics,Restaurants,0.319644830794846
Software - Infrastructure,Restaurants,0.6472799076306032
Banks - Diversified,Restaurants,0.7677226455238737
Semiconductors,Restaurants,0.15522501124418353
Oil & Gas Integrated,Restaurants,0.4564828760415319
Drug Manufacturers - General,Restaurants,0.6039035230954225
Healthcare Plans,Restaurants,0.4262892857006599
Household & Personal Products,Restaurants,0.16166894305038357
Credit Services,Restaurants,0.009328832677098322
Home Improvement Retail,Restaurants,-0.050679189401273694
Discount Stores,Restaurants,0.3246535870899866
Software - Application,Restaurants,0.3275167656732406
Medical Instruments & Supplies,Restaurants,0.1052278660596785
Oil & Gas E&P,Restaurants,0.4819324896506252
Specialty Retail,Restaurants,0.4687479337687573
Specialty Industrial Machinery,Restaurants,0.3256467938170834
Restaurants,Restaurants,1.0
Gambling,Restaurants,0.3934043594223452
Aerospace & Defense,Restaurants,0.28426367112638234
Solar,Restaurants,-0.05367829587542892
Building Products & Equipment,Restaurants,0.28540232367183266
Biotechnology,Restaurants,0.11363821802124034
Semiconductor Equipment & Materials,Restaurants,0.39677215312051317
Residential Construction,Restaurants,-0.20682078179759567
Utilities - Regulated Electric,Restaurants,0.09902038101264442
Consumer Electronics,Gambling,0.3343038889210151
Software - Infrastructure,Gambling,0.5219415623091272
Banks - Diversified,Gambling,0.5911464500496351
Semiconductors,Gambling,0.2760685516290666
Oil & Gas Integrated,Gambling,0.45042259799550294
Drug Manufacturers - General,Gambling,0.5446929028678134
Healthcare Plans,Gambling,0.89086264438756
Household & Personal Products,Gambling,0.32411860624147504
Credit Services,Gambling,0.27636479153044063
Home Improvement Retail,Gambling,0.035838601728632416
Discount Stores,Gambling,0.42146055211774297
Software - Application,Gambling,0.47478160675335646
Medical Instruments & Supplies,Gambling,0.17998752563913684
Oil & Gas E&P,Gambling,0.46807007461185485
Specialty Retail,Gambling,0.46757337163293505
Specialty Industrial Machinery,Gambling,0.3685427220734583
Restaurants,Gambling,0.3934043594223452
Gambling,Gambling,1.0
Aerospace & Defense,Gambling,0.4120108936722442
Solar,Gambling,0.28496756969185
Building Products & Equipment,Gambling,0.28087179750846963
Biotechnology,Gambling,0.15102151438529782
Semiconductor Equipment & Materials,Gambling,0.38354443975721514
Residential Construction,Gambling,0.24817592811820716
Utilities - Regulated Electric,Gambling,0.17858647261434085
Consumer Electronics,Aerospace & Defense,0.38024254779886724
Software - Infrastructure,Aerospace & Defense,0.5293072096821575
Banks - Diversified,Aerospace & Defense,0.40020119120238923
Semiconductors,Aerospace & Defense,0.5336424061881697
Oil & Gas Integrated,Aerospace & Defense,0.3687034230540666
Drug Manufacturers - General,Aerospace & Defense,0.22901521420790955
Healthcare Plans,Aerospace & Defense,0.28847370460533645
Household & Personal Products,Aerospace & Defense,0.04930818178991886
Credit Services,Aerospace & Defense,0.4384559155160072
Home Improvement Retail,Aerospace & Defense,0.24254439571894978
Discount Stores,Aerospace & Defense,0.8060584596020968
Software - Application,Aerospace & Defense,0.2150189546503945
Medical Instruments & Supplies,Aerospace & Defense,0.3396075475917597
Oil & Gas E&P,Aerospace & Defense,0.3913125851021477
Specialty Retail,Aerospace & Defense,0.43492791747116566
Specialty Industrial Machinery,Aerospace & Defense,0.3845040352287662
Restaurants,Aerospace & Defense,0.28426367112638234
Gambling,Aerospace & Defense,0.4120108936722442
Aerospace & Defense,Aerospace & Defense,1.0
Solar,Aerospace & Defense,0.4053383956676763
Building Products & Equipment,Aerospace & Defense,-0.080949921442724
Biotechnology,Aerospace & Defense,-0.10665719233667603
Semiconductor Equipment & Materials,Aerospace & Defense,0.21720392295645857
Residential Construction,Aerospace & Defense,0.38926313887791114
Utilities - Regulated Electric,Aerospace & Defense,0.3279548224308325
Consumer Electronics,Solar,0.41544856029294003
Software - Infrastructure,Solar,0.3144361041911973
Banks - Diversified,Solar,0.18631401869011124
Semiconductors,Solar,0.4047138264335522
Oil & Gas Integrated,Solar,0.16581533260901468
Drug Manufacturers - General,Solar,0.11688500579364623
Healthcare Plans,Solar,0.2738155799301424
Household & Personal Products,Solar,-0.21861029008094043
Credit Services,Solar,0.7009275447249746
Home Improvement Retail,Solar,0.46721361603412387
Discount Stores,Solar,0.43734349982562876
Software - Application,Solar,-0.0008799143963327515
Medical Instruments & Supplies,Solar,0.5604117232951171
Oil & Gas E&P,Solar,0.44930808981137327
Specialty Retail,Solar,0.4643542222650958
Specialty Industrial Machinery,Solar,0.27582333715404
Restaurants,Solar,-0.05367829587542892
Gambling,Solar,0.28496756969185
Aerospace & Defense,Solar,0.4053383956676763
Solar,Solar,1.0
Building Products & Equipment,Solar,-0.05653891770088854
Biotechnology,Solar,-0.1375329517084124
Semiconductor Equipment & Materials,Solar,0.24299568838613603
Residential Construction,Solar,0.8867147908513995
Utilities - Regulated Electric,Solar,0.5458738192055426
Consumer Electronics,Building Products & Equipment,0.0761928400227183
Software - Infrastructure,Building Products & Equipment,0.32954583211856614
Banks - Diversified,Building Products & Equipment,0.37485958238368905
Semiconductors,Building Products & Equipment,0.007467274108832115
Oil & Gas Integrated,Building Products & Equipment,0.49585770499663206
Drug Manufacturers - General,Building Products & Equipment,0.49057350042397285
Healthcare Plans,Building Products & Equipment,0.2838556213030623
Household & Personal Products,Building Products & Equipment,0.4477905383875892
Credit Services,Building Products & Equipment,0.01477492110955751
Home Improvement Retail,Building Products & Equipment,-0.09299331248676362
Discount Stores,Building Products & Equipment,0.12110652194292373
Software - Application,Building Products & Equipment,0.4442731082923707
Medical Instruments & Supplies,Building Products & Equipment,0.1562068150302774
Oil & Gas E&P,Building Products & Equipment,0.2584572835007559
Specialty Retail,Building Products & Equipment,0.23911549156170908
Specialty Industrial Machinery,Building Products & Equipment,0.13317304170949515
Restaurants,Building Products & Equipment,0.28540232367183266
Gambling,Building Products & Equipment,0.28087179750846963
Aerospace & Defense,Building Products & Equipment,-0.080949921442724
Solar,Building Products & Equipment,-0.05653891770088854
Building Products & Equipment,Building Products & Equipment,1.0
Biotechnology,Building Products & Equipment,0.67128523553836
Semiconductor Equipment & Materials,Building Products & Equipment,0.5220833591186924
Residential Construction,Building Products & Equipment,-0.1984649055758089
Utilities - Regulated Electric,Building Products & Equipment,0.15399045243647663
Consumer Electronics,Biotechnology,-0.14337260363808918
Software - Infrastructure,Biotechnology,0.12912201294738684
Banks - Diversified,Biotechnology,0.19644700622810332
Semiconductors,Biotechnology,-0.03395256543331337
Oil & Gas Integrated,Biotechnology,0.34639983779537964
Drug Manufacturers - General,Biotechnology,0.25014059675674666
Healthcare Plans,Biotechnology,0.14557755731494576
Household & Personal Products,Biotechnology,0.477360470649208
Credit Services,Biotechnology,-0.1903545197636442
Home Improvement Retail,Biotechnology,-0.22516107355622467
Discount Stores,Biotechnology,-0.001211642076725753
Software - Application,Biotechnology,0.3912027361053676
Medical Instruments & Supplies,Biotechnology,-0.11740321511580024
Oil & Gas E&P,Biotechnology,-0.020959030313254825
Specialty Retail,Biotechnology,-0.03335152981546918
Specialty Industrial Machinery,Biotechnology,0.058480994133021505
Restaurants,Biotechnology,0.11363821802124034
Gambling,Biotechnology,0.15102151438529782
Aerospace & Defense,Biotechnology,-0.10665719233667603
Solar,Biotechnology,-0.1375329517084124
Building Products & Equipment,Biotechnology,0.67128523553836
Biotechnology,Biotechnology,1.0
Semiconductor Equipment & Materials,Biotechnology,0.17836384002764855
Residential Construction,Biotechnology,-0.1987193760413376
Utilities - Regulated Electric,Biotechnology,-0.11456899644148673
Consumer Electronics,Semiconductor Equipment & Materials,0.5133778610638741
Software - Infrastructure,Semiconductor Equipment & Materials,0.7166442557160391
Banks - Diversified,Semiconductor Equipment & Materials,0.4974443245723523
Semiconductors,Semiconductor Equipment & Materials,0.29855227249698985
Oil & Gas Integrated,Semiconductor Equipment & Materials,0.45130866102040107
Drug Manufacturers - General,Semiconductor Equipment & Materials,0.5806773540369973
Healthcare Plans,Semiconductor Equipment & Materials,0.3863670949785462
Household & Personal Products,Semiconductor Equipment & Materials,0.3504771390053873
Credit Services,Semiconductor Equipment & Materials,0.5008188697127419
Home Improvement Retail,Semiconductor Equipment & Materials,0.12597001505023275
Discount Stores,Semiconductor Equipment & Materials,0.39962430083831435
Software - Application,Semiconductor Equipment & Materials,0.48913186026641103
Medical Instruments & Supplies,Semiconductor Equipment & Materials,0.6269800910402891
Oil & Gas E&P,Semiconductor Equipment & Materials,0.6844803925471185
Specialty Retail,Semiconductor Equipment & Materials,0.6824971102715485
Specialty Industrial Machinery,Semiconductor Equipment & Materials,0.3081229905830535
Restaurants,Semiconductor Equipment & Materials,0.39677215312051317
Gambling,Semiconductor Equipment & Materials,0.38354443975721514
Aerospace & Defense,Semiconductor Equipment & Materials,0.21720392295645857
Solar,Semiconductor Equipment & Materials,0.24299568838613603
Building Products & Equipment,Semiconductor Equipment & Materials,0.5220833591186924
Biotechnology,Semiconductor Equipment & Materials,0.17836384002764855
Semiconductor Equipment & Materials,Semiconductor Equipment & Materials,1.0
Residential Construction,Semiconductor Equipment & Materials,0.12935070283925623
Utilities - Regulated Electric,Semiconductor Equipment & Materials,0.6319822895038446
Consumer Electronics,Residential Construction,0.3399731757821791
Software - Infrastructure,Residential Construction,0.20799360085923033
Banks - Diversified,Residential Construction,0.0960645179511922
Semiconductors,Residential Construction,0.3803508652489956
Oil & Gas Integrated,Residential Construction,0.07293914308186403
Drug Manufacturers - General,Residential Construction,0.021921291038626785
Healthcare Plans,Residential Construction,0.20617560915642236
Household & Personal Products,Residential Construction,-0.2521367782519988
Credit Services,Residential Construction,0.6157813108820981
Home Improvement Retail,Residential Construction,0.4202892690901303
Discount Stores,Residential Construction,0.37712579798080137
Software - Application,Residential Construction,-0.06138240653237124
Medical Instruments & Supplies,Residential Construction,0.4976678434126547
Oil & Gas E&P,Residential Construction,0.33551581217279186
Specialty Retail,Residential Construction,0.35582500445412907
Specialty Industrial Machinery,Residential Construction,0.22277275166201724
Restaurants,Residential Construction,-0.20682078179759567
Gambling,Residential Construction,0.24817592811820716
Aerospace & Defense,Residential Construction,0.38926313887791114
Solar,Residential Construction,0.8867147908513995
Building Products & Equipment,Residential Construction,-0.1984649055758089
Biotechnology,Residential Construction,-0.1987193760413376
Semiconductor Equipment & Materials,Residential Construction,0.12935070283925623
Residential Construction,Residential Construction,1.0
Utilities - Regulated Electric,Residential Construction,0.48598427895722907
Consumer Electronics,Utilities - Regulated Electric,0.4624661997065475
Software - Infrastructure,Utilities - Regulated Electric,0.46616047104171127
Banks - Diversified,Utilities - Regulated Electric,0.18199465544520108
Semiconductors,Utilities - Regulated Electric,0.38533141873347904
Oil & Gas Integrated,Utilities - Regulated Electric,0.10707071341726582
Drug Manufacturers - General,Utilities - Regulated Electric,0.13476486844881308
Healthcare Plans,Utilities - Regulated Electric,0.2689297946551696
Household & Personal Products,Utilities - Regulated Electric,0.0442733245452546
Credit Services,Utilities - Regulated Electric,0.7188590282873569
Home Improvement Retail,Utilities - Regulated Electric,0.4400698947564336
Discount Stores,Utilities - Regulated Electric,0.48620224884682606
Software - Application,Utilities - Regulated Electric,0.18971896290687312
Medical Instruments & Supplies,Utilities - Regulated Electric,0.9969991214134883
Oil & Gas E&P,Utilities - Regulated Electric,0.5522426536555054
Specialty Retail,Utilities - Regulated Electric,0.5731466974856348
Specialty Industrial Machinery,Utilities - Regulated Electric,0.12321684743099182
Restaurants,Utilities - Regulated Electric,0.09902038101264442
Gambling,Utilities - Regulated Electric,0.17858647261434085
Aerospace & Defense,Utilities - Regulated Electric,0.3279548224308325
Solar,Utilities - Regulated Electric,0.5458738192055426
Building Products & Equipment,Utilities - Regulated Electric,0.15399045243647663
Biotechnology,Utilities - Regulated Electric,-0.11456899644148673
Semiconductor Equipment & Materials,Utilities - Regulated Electric,0.6319822895038446
Residential Construction,Utilities - Regulated Electric,0.48598427895722907
Utilities - Regulated Electric,Utilities - Regulated Electric,1.0
