Ticker,Start,End,Window,Benchmark Total Log Return,ADF p-value,Hurst,Half-life,Volatility,CapSize,Total Log Return,Annualized Log Return,Sharpe Ratio,Max Drawdown,Annualized Volatility
AVGO,2015-01-01,2024-12-31,13,3.428138590027774,0.9912,0.6985,-2734.1255,0.0235,Large,0.16353698425544172,0.01638621074845778,0.08457604207043225,0.3710080839240849,0.19374530123804876
AVGO,2015-01-01,2024-12-31,21,3.428138590027774,0.9912,0.6985,-2734.1255,0.0235,Large,-0.21646025265574886,-0.02168905911302136,-0.09432220512044971,0.4778520897603823,0.22994648063331824
AVGO,2015-01-01,2024-12-31,34,3.428138590027774,0.9912,0.6985,-2734.1255,0.0235,Large,-0.14883799261434827,-0.014913389319608655,-0.0648912035905792,0.44193426871076413,0.22982143178761683
AVGO,2015-01-01,2024-12-31,55,3.428138590027774,0.9912,0.6985,-2734.1255,0.0235,Large,-0.07496365798337423,-0.00751126911006374,-0.03405496489827654,0.50080709330312,0.22056311414503538
AVGO,2015-01-01,2024-12-31,89,3.428138590027774,0.9912,0.6985,-2734.1255,0.0235,Large,-0.4545446688008311,-0.04554483361344312,-0.20554957522312697,0.6398556998904854,0.2215759072428321
AVGO,2015-01-01,2024-12-31,144,3.428138590027774,0.9912,0.6985,-2734.1255,0.0235,Large,-0.0962062309352344,-0.009639749580786906,-0.04417670131967801,0.5068511032360795,0.21820890407887897
LLY,2015-01-01,2024-12-31,1,2.590553609389821,0.9901,0.6526,-3124.6811,0.0174,Large,0.0,0.0,,0.0,0.0
LLY,2015-01-01,2024-12-31,2,2.590553609389821,0.9901,0.6526,-3124.6811,0.0174,Large,0.0,0.0,,0.0,0.0
LLY,2015-01-01,2024-12-31,3,2.590553609389821,0.9901,0.6526,-3124.6811,0.0174,Large,0.0,0.0,,0.0,0.0
LLY,2015-01-01,2024-12-31,5,2.590553609389821,0.9901,0.6526,-3124.6811,0.0174,Large,-0.8859299487693422,-0.0887691240914013,-0.9246297645223343,0.6043604632458126,0.09600504709824004
LLY,2015-01-01,2024-12-31,8,2.590553609389821,0.9901,0.6526,-3124.6811,0.0174,Large,-0.6315752028038687,-0.06328308195092443,-0.45867945080392164,0.571182752336273,0.13796799015087546
LLY,2015-01-01,2024-12-31,13,2.590553609389821,0.9901,0.6526,-3124.6811,0.0174,Large,-0.5879386796549015,-0.058910754382916576,-0.41615018113112995,0.5076423424151605,0.14156128497359383
LLY,2015-01-01,2024-12-31,21,2.590553609389821,0.9901,0.6526,-3124.6811,0.0174,Large,-0.5724404087227173,-0.057357846122514815,-0.3931594044756421,0.582277851267756,0.1458895437055948
LLY,2015-01-01,2024-12-31,34,2.590553609389821,0.9901,0.6526,-3124.6811,0.0174,Large,-0.1489810871787287,-0.014927727224270233,-0.09155781579908924,0.47835652563633513,0.1630415393157372
LLY,2015-01-01,2024-12-31,55,2.590553609389821,0.9901,0.6526,-3124.6811,0.0174,Large,-0.226078881708196,-0.022652834270562784,-0.14335499487964343,0.5065345937119548,0.15801914882408824
LLY,2015-01-01,2024-12-31,89,2.590553609389821,0.9901,0.6526,-3124.6811,0.0174,Large,-0.837716943328761,-0.08393823845679832,-0.5770242399305584,0.6450451768473265,0.14546743905749923
LLY,2015-01-01,2024-12-31,144,2.590553609389821,0.9901,0.6526,-3124.6811,0.0174,Large,-0.2947017646764505,-0.02952876528766025,-0.20733429066721512,0.49858497944317315,0.14242103991884206
BAC,2015-01-01,2024-12-31,1,1.1037469017583221,0.5351,0.5998,573.5688,0.0196,Large,0.0,0.0,,0.0,0.0
BAC,2015-01-01,2024-12-31,2,1.1037469017583221,0.5351,0.5998,573.5688,0.0196,Large,0.0,0.0,,0.0,0.0
BAC,2015-01-01,2024-12-31,3,1.1037469017583221,0.5351,0.5998,573.5688,0.0196,Large,0.0,0.0,,0.0,0.0
BAC,2015-01-01,2024-12-31,5,1.1037469017583221,0.5351,0.5998,573.5688,0.0196,Large,-0.7240885361224394,-0.07255280759556848,-0.5881581782838847,0.5743346120354712,0.12335594449653238
BAC,2015-01-01,2024-12-31,8,1.1037469017583221,0.5351,0.5998,573.5688,0.0196,Large,-1.3239605030678274,-0.13265926313045429,-0.7694073100531321,0.7463855002892134,0.1724174717306668
BAC,2015-01-01,2024-12-31,13,1.1037469017583221,0.5351,0.5998,573.5688,0.0196,Large,-1.557396343809859,-0.15604925592051072,-0.8471662515695295,0.7962221072116433,0.18420145471021904
BAC,2015-01-01,2024-12-31,21,1.1037469017583221,0.5351,0.5998,573.5688,0.0196,Large,-1.17307148115559,-0.11754036312175296,-0.6310620469109725,0.7068158685947652,0.1862580132922097
BAC,2015-01-01,2024-12-31,34,1.1037469017583221,0.5351,0.5998,573.5688,0.0196,Large,-1.203147317980728,-0.12055392609588209,-0.6066873537326904,0.7252844619829412,0.19870848692356088
BAC,2015-01-01,2024-12-31,55,1.1037469017583221,0.5351,0.5998,573.5688,0.0196,Large,-0.8092627068551774,-0.08108715790358041,-0.3969303604751534,0.7009211090856802,0.20428560265965398
BAC,2015-01-01,2024-12-31,89,1.1037469017583221,0.5351,0.5998,573.5688,0.0196,Large,-0.6499458482089147,-0.06512379870721531,-0.32258824497376476,0.5844204218494302,0.20187901984001821
BAC,2015-01-01,2024-12-31,144,1.1037469017583221,0.5351,0.5998,573.5688,0.0196,Large,-0.6784896452511731,-0.06798385312258275,-0.3302425959679389,0.627323144925362,0.2058603401033792
MRK,2015-01-01,2024-12-31,1,0.892200163228748,0.8188,0.5691,866.6055,0.0136,Large,0.0,0.0,,0.0,0.0
MRK,2015-01-01,2024-12-31,2,0.892200163228748,0.8188,0.5691,866.6055,0.0136,Large,0.0,0.0,,0.0,0.0
MRK,2015-01-01,2024-12-31,3,0.892200163228748,0.8188,0.5691,866.6055,0.0136,Large,0.0,0.0,,0.0,0.0
MRK,2015-01-01,2024-12-31,5,0.892200163228748,0.8188,0.5691,866.6055,0.0136,Large,-0.2280100933842211,-0.022846339376868276,-0.252435270775296,0.38457569575011896,0.09050375292922055
MRK,2015-01-01,2024-12-31,8,0.892200163228748,0.8188,0.5691,866.6055,0.0136,Large,-0.39847617025734594,-0.03992683694029868,-0.3539421189275522,0.4839333220024554,0.11280611943353155
MRK,2015-01-01,2024-12-31,13,0.892200163228748,0.8188,0.5691,866.6055,0.0136,Large,0.08123757838813897,0.008139908450819492,0.06628849629910034,0.35669799137121616,0.1227951892903319
MRK,2015-01-01,2024-12-31,21,0.892200163228748,0.8188,0.5691,866.6055,0.0136,Large,0.1489934043361268,0.014928961388749086,0.11984429648118283,0.27109366924748746,0.12456964433925426
MRK,2015-01-01,2024-12-31,34,0.892200163228748,0.8188,0.5691,866.6055,0.0136,Large,-0.05239230804268935,-0.005249646770082592,-0.04123842235054464,0.27535310980543715,0.1272998934211958
MRK,2015-01-01,2024-12-31,55,0.892200163228748,0.8188,0.5691,866.6055,0.0136,Large,0.061968067961453155,0.006209126491565088,0.04876786782944786,0.20821187225322757,0.12732003197842875
MRK,2015-01-01,2024-12-31,89,0.892200163228748,0.8188,0.5691,866.6055,0.0136,Large,-0.05235158775077875,-0.005245566645406062,-0.042466320779036754,0.27647815192965,0.12352298360623473
MRK,2015-01-01,2024-12-31,144,0.892200163228748,0.8188,0.5691,866.6055,0.0136,Large,0.08768477286366672,0.008785909646776944,0.06817174439240868,0.2612535560640046,0.12887904989204452
ADBE,2015-01-01,2024-12-31,1,1.8164932176690882,0.3611,0.6649,652.3163,0.021,Large,0.0,0.0,,0.0,0.0
ADBE,2015-01-01,2024-12-31,2,1.8164932176690882,0.3611,0.6649,652.3163,0.021,Large,0.0,0.0,,0.0,0.0
ADBE,2015-01-01,2024-12-31,3,1.8164932176690882,0.3611,0.6649,652.3163,0.021,Large,0.0,0.0,,0.0,0.0
ADBE,2015-01-01,2024-12-31,5,1.8164932176690882,0.3611,0.6649,652.3163,0.021,Large,-0.3995328664200538,-0.04003271663532945,-0.35191620797296624,0.421819209391022,0.11375638782287832
ADBE,2015-01-01,2024-12-31,8,1.8164932176690882,0.3611,0.6649,652.3163,0.021,Large,-0.312334333842763,-0.03129552768523908,-0.20404702370499475,0.5031061440767167,0.15337409542657796
ADBE,2015-01-01,2024-12-31,13,1.8164932176690882,0.3611,0.6649,652.3163,0.021,Large,0.22337367026698063,0.022381775311045377,0.126974446553189,0.4438033952372189,0.17626991822854493
ADBE,2015-01-01,2024-12-31,21,1.8164932176690882,0.3611,0.6649,652.3163,0.021,Large,0.27542616881297444,0.027597373574898432,0.14904066234085123,0.5202385138288812,0.1851667400120923
ADBE,2015-01-01,2024-12-31,34,1.8164932176690882,0.3611,0.6649,652.3163,0.021,Large,0.880182300188189,0.08819321655961178,0.4702417372250212,0.34879030843247605,0.18754867885623122
ADBE,2015-01-01,2024-12-31,55,1.8164932176690882,0.3611,0.6649,652.3163,0.021,Large,0.9592494212493968,0.09611564777528749,0.5043749760030596,0.31157957999343777,0.1905638708267407
ADBE,2015-01-01,2024-12-31,89,1.8164932176690882,0.3611,0.6649,652.3163,0.021,Large,0.19306856799991812,0.01934524021311307,0.10803631198546645,0.40580676089670853,0.1790623898353313
ADBE,2015-01-01,2024-12-31,144,1.8164932176690882,0.3611,0.6649,652.3163,0.021,Large,0.03333757719367891,0.003340385468312957,0.01940385096845912,0.43397908879722735,0.17215064544366682
TFX,2015-01-01,2024-12-31,1,0.4931503552143981,0.2189,0.5894,320.2609,0.0183,Mid,0.0,0.0,,0.0,0.0
TFX,2015-01-01,2024-12-31,2,0.4931503552143981,0.2189,0.5894,320.2609,0.0183,Mid,0.0,0.0,,0.0,0.0
TFX,2015-01-01,2024-12-31,3,0.4931503552143981,0.2189,0.5894,320.2609,0.0183,Mid,0.0,0.0,,0.0,0.0
TFX,2015-01-01,2024-12-31,5,0.4931503552143981,0.2189,0.5894,320.2609,0.0183,Mid,-0.30055025092463244,-0.030114776633402538,-0.25901513253356884,0.3905977481249677,0.1162664757801346
TFX,2015-01-01,2024-12-31,8,0.4931503552143981,0.2189,0.5894,320.2609,0.0183,Mid,-1.0533558369665654,-0.10554499837597396,-0.8189398173736454,0.6769117250303737,0.12888004238755743
TFX,2015-01-01,2024-12-31,13,0.4931503552143981,0.2189,0.5894,320.2609,0.0183,Mid,-0.3936104024436611,-0.03943929280946425,-0.2553265490964287,0.5082364683866306,0.15446608646470714
TFX,2015-01-01,2024-12-31,21,0.4931503552143981,0.2189,0.5894,320.2609,0.0183,Mid,-0.4145524946311172,-0.041537665466020494,-0.2522088293885629,0.4843600011075262,0.1646955246044377
TFX,2015-01-01,2024-12-31,34,0.4931503552143981,0.2189,0.5894,320.2609,0.0183,Mid,-0.29684265270188925,-0.029743279714066043,-0.177462732755457,0.4363043172099603,0.16760296233605382
TFX,2015-01-01,2024-12-31,55,0.4931503552143981,0.2189,0.5894,320.2609,0.0183,Mid,-0.4999929439811732,-0.05009869657385911,-0.2892664996823708,0.5063954613540738,0.17319218308677295
TFX,2015-01-01,2024-12-31,89,0.4931503552143981,0.2189,0.5894,320.2609,0.0183,Mid,0.10077222104124739,0.010097256342900335,0.05971274988750003,0.3712624265455239,0.16909715867923955
TFX,2015-01-01,2024-12-31,144,0.4931503552143981,0.2189,0.5894,320.2609,0.0183,Mid,-0.0879265786852289,-0.008810138301661108,-0.053757552137460224,0.40719174749251774,0.16388652294161812
HES,2015-01-01,2024-12-31,1,0.7318310798190761,0.6906,0.5032,505.5741,0.0279,Mid,0.0,0.0,,0.0,0.0
HES,2015-01-01,2024-12-31,2,0.7318310798190761,0.6906,0.5032,505.5741,0.0279,Mid,0.0,0.0,,0.0,0.0
HES,2015-01-01,2024-12-31,3,0.7318310798190761,0.6906,0.5032,505.5741,0.0279,Mid,0.0,0.0,,0.0,0.0
HES,2015-01-01,2024-12-31,5,0.7318310798190761,0.6906,0.5032,505.5741,0.0279,Mid,-1.7312127037527159,-0.17346544785116677,-0.8049512503499265,0.822930453190373,0.21549807864235043
HES,2015-01-01,2024-12-31,8,0.7318310798190761,0.6906,0.5032,505.5741,0.0279,Mid,-1.5983692439721902,-0.16015469164254154,-0.6673843306908294,0.8056101420457349,0.23997370671972573
HES,2015-01-01,2024-12-31,13,0.7318310798190761,0.6906,0.5032,505.5741,0.0279,Mid,-1.2981867588927545,-0.1300767647081408,-0.520793937606663,0.7538298564225158,0.2497662805099377
HES,2015-01-01,2024-12-31,21,0.7318310798190761,0.6906,0.5032,505.5741,0.0279,Mid,-1.6453770698463865,-0.16486481972218267,-0.6230869729066706,0.8118292127632866,0.2645935910890518
HES,2015-01-01,2024-12-31,34,0.7318310798190761,0.6906,0.5032,505.5741,0.0279,Mid,-0.6205615673788903,-0.06217952881887888,-0.22555880295267317,0.7177224656629879,0.2756688189727865
HES,2015-01-01,2024-12-31,55,0.7318310798190761,0.6906,0.5032,505.5741,0.0279,Mid,-0.4804742841937274,-0.04814295014585261,-0.17610975146265564,0.5891838546375531,0.27336901986407836
HES,2015-01-01,2024-12-31,89,0.7318310798190761,0.6906,0.5032,505.5741,0.0279,Mid,0.27436153024132337,0.027490698059965603,0.09745831488085101,0.5497158450445658,0.2820764764255849
HES,2015-01-01,2024-12-31,144,0.7318310798190761,0.6906,0.5032,505.5741,0.0279,Mid,0.6284711029515124,0.06297205484842193,0.22322259659927515,0.49511672885364133,0.2821043021978108
WU,2015-01-01,2024-12-31,1,-0.05119657283507517,0.1962,0.4867,147.9385,0.0167,Mid,0.0,0.0,,0.0,0.0
WU,2015-01-01,2024-12-31,2,-0.05119657283507517,0.1962,0.4867,147.9385,0.0167,Mid,0.0,0.0,,0.0,0.0
WU,2015-01-01,2024-12-31,3,-0.05119657283507517,0.1962,0.4867,147.9385,0.0167,Mid,0.0,0.0,,0.0,0.0
WU,2015-01-01,2024-12-31,5,-0.05119657283507517,0.1962,0.4867,147.9385,0.0167,Mid,0.03208185174262431,0.0032145632760005277,0.031413342877919685,0.31759771312186125,0.10233114280429007
WU,2015-01-01,2024-12-31,8,-0.05119657283507517,0.1962,0.4867,147.9385,0.0167,Mid,-0.06380049245639365,-0.006392733240163499,-0.048689613757331114,0.22066855092534832,0.13129562440205136
WU,2015-01-01,2024-12-31,13,-0.05119657283507517,0.1962,0.4867,147.9385,0.0167,Mid,0.16585002501518603,0.016617974673489813,0.11453005305878537,0.2780577728710686,0.1450970660509537
WU,2015-01-01,2024-12-31,21,-0.05119657283507517,0.1962,0.4867,147.9385,0.0167,Mid,0.16444468293039297,0.016477161072945935,0.10784830372192948,0.2925494480996703,0.15278090154695245
WU,2015-01-01,2024-12-31,34,-0.05119657283507517,0.1962,0.4867,147.9385,0.0167,Mid,0.5111745849289888,0.05121908365888874,0.3139934523938078,0.2705895272044855,0.16312150227467234
WU,2015-01-01,2024-12-31,55,-0.05119657283507517,0.1962,0.4867,147.9385,0.0167,Mid,0.1701102208958194,0.01704484121898469,0.10427583950811431,0.2756844679499437,0.16345916081220646
WU,2015-01-01,2024-12-31,89,-0.05119657283507517,0.1962,0.4867,147.9385,0.0167,Mid,0.15795913524371863,0.015827316930980953,0.09938628491078422,0.3997046586200974,0.15925051374229968
WU,2015-01-01,2024-12-31,144,-0.05119657283507517,0.1962,0.4867,147.9385,0.0167,Mid,0.16206564279688984,0.016238784089390158,0.10732244759800652,0.32619961105210726,0.15130836514477505
CHDN,2015-01-01,2024-12-31,1,2.200564993351703,0.5279,0.6598,691.9384,0.0229,Mid,0.0,0.0,,0.0,0.0
CHDN,2015-01-01,2024-12-31,2,2.200564993351703,0.5279,0.6598,691.9384,0.0229,Mid,0.0,0.0,,0.0,0.0
CHDN,2015-01-01,2024-12-31,3,2.200564993351703,0.5279,0.6598,691.9384,0.0229,Mid,0.0,0.0,,0.0,0.0
CHDN,2015-01-01,2024-12-31,5,2.200564993351703,0.5279,0.6598,691.9384,0.0229,Mid,-0.8447538349369845,-0.08464332660203583,-0.6587258360985118,0.5785114861172294,0.12849553177291426
CHDN,2015-01-01,2024-12-31,8,2.200564993351703,0.5279,0.6598,691.9384,0.0229,Mid,-0.76140180454943,-0.07629155258308404,-0.401909446166425,0.6625833602024693,0.1898227406964025
CHDN,2015-01-01,2024-12-31,13,2.200564993351703,0.5279,0.6598,691.9384,0.0229,Mid,-1.1023288235662942,-0.11045203321618535,-0.5390045076259818,0.7129430451205381,0.2049185705378713
CHDN,2015-01-01,2024-12-31,21,2.200564993351703,0.5279,0.6598,691.9384,0.0229,Mid,-1.2453033164912215,-0.12477790686114824,-0.5503278344648356,0.8271154028478163,0.2267337740285081
CHDN,2015-01-01,2024-12-31,34,2.200564993351703,0.5279,0.6598,691.9384,0.0229,Mid,-0.2532600115354209,-0.025376351056431837,-0.10859592465564827,0.6885384446480316,0.2336768266111169
CHDN,2015-01-01,2024-12-31,55,2.200564993351703,0.5279,0.6598,691.9384,0.0229,Mid,-0.35756748227186363,-0.0358278352017931,-0.15466779479714657,0.6274786204862691,0.2316437966208986
CHDN,2015-01-01,2024-12-31,89,2.200564993351703,0.5279,0.6598,691.9384,0.0229,Mid,0.24260965114518662,0.024309197649537588,0.11060838836536549,0.5713663440570533,0.21977716164924668
CHDN,2015-01-01,2024-12-31,144,2.200564993351703,0.5279,0.6598,691.9384,0.0229,Mid,0.48614900321395027,0.048711550222630406,0.20857862414361167,0.5815345150286284,0.23354047147751472
CROX,2015-01-01,2024-12-31,1,2.1617554719818894,0.8432,0.6904,1455.5706,0.0346,Mid,0.0,0.0,,0.0,0.0
CROX,2015-01-01,2024-12-31,2,2.1617554719818894,0.8432,0.6904,1455.5706,0.0346,Mid,0.0,0.0,,0.0,0.0
CROX,2015-01-01,2024-12-31,3,2.1617554719818894,0.8432,0.6904,1455.5706,0.0346,Mid,0.0,0.0,,0.0,0.0
CROX,2015-01-01,2024-12-31,5,2.1617554719818894,0.8432,0.6904,1455.5706,0.0346,Mid,-0.10013531032214229,-0.01003343864858046,-0.04535482852238182,0.4411340073430655,0.22122095872612843
CROX,2015-01-01,2024-12-31,8,2.1617554719818894,0.8432,0.6904,1455.5706,0.0346,Mid,0.5454241375867499,0.054650847980859237,0.1794913941324066,0.4811038838546208,0.3044761463078535
CROX,2015-01-01,2024-12-31,13,2.1617554719818894,0.8432,0.6904,1455.5706,0.0346,Mid,0.2200983488077357,0.022053592007773123,0.07200765109369858,0.5871973822249832,0.3062673434393285
CROX,2015-01-01,2024-12-31,21,2.1617554719818894,0.8432,0.6904,1455.5706,0.0346,Mid,-0.7058652633518309,-0.07072685740145582,-0.21514325714694546,0.8357027033822909,0.328743081885892
CROX,2015-01-01,2024-12-31,34,2.1617554719818894,0.8432,0.6904,1455.5706,0.0346,Mid,-0.3213462016989813,-0.03219850609468918,-0.09586917689488784,0.8450544418526467,0.33585879359319026
CROX,2015-01-01,2024-12-31,55,2.1617554719818894,0.8432,0.6904,1455.5706,0.0346,Mid,-0.6808634584495017,-0.06822170637346896,-0.20070601156773019,0.7955736539307192,0.33990863472690197
CROX,2015-01-01,2024-12-31,89,2.1617554719818894,0.8432,0.6904,1455.5706,0.0346,Mid,-0.10016974110730215,-0.01003688857218296,-0.02888056243583812,0.8159444530305181,0.3475309248038779
CROX,2015-01-01,2024-12-31,144,2.1617554719818894,0.8432,0.6904,1455.5706,0.0346,Mid,-0.36056530526464603,-0.036128213489737895,-0.10198482160242191,0.8070147418548318,0.3542508867699969
FICO,2015-01-01,2024-12-31,1,3.328454053932427,0.9772,0.6721,-12150.9755,0.0217,Mid,0.0,0.0,,0.0,0.0
FICO,2015-01-01,2024-12-31,2,3.328454053932427,0.9772,0.6721,-12150.9755,0.0217,Mid,0.0,0.0,,0.0,0.0
FICO,2015-01-01,2024-12-31,3,3.328454053932427,0.9772,0.6721,-12150.9755,0.0217,Mid,0.0,0.0,,0.0,0.0
FICO,2015-01-01,2024-12-31,5,3.328454053932427,0.9772,0.6721,-12150.9755,0.0217,Mid,-0.6170043132211077,-0.06182309619551457,-0.49914956962120666,0.5498742643737012,0.12385685565637315
FICO,2015-01-01,2024-12-31,8,3.328454053932427,0.9772,0.6721,-12150.9755,0.0217,Mid,-0.19418840777323826,-0.019457446822606778,-0.12211423997673536,0.4504227259589104,0.1593380659480313
FICO,2015-01-01,2024-12-31,13,3.328454053932427,0.9772,0.6721,-12150.9755,0.0217,Mid,-0.22374842243489376,-0.022419325031249795,-0.12381897655367714,0.423976415288157,0.18106533954050835
FICO,2015-01-01,2024-12-31,21,3.328454053932427,0.9772,0.6721,-12150.9755,0.0217,Mid,-0.6515115903415727,-0.0652806842012232,-0.32487184068544056,0.5076343848635945,0.2009428827795256
FICO,2015-01-01,2024-12-31,34,3.328454053932427,0.9772,0.6721,-12150.9755,0.0217,Mid,-0.4980612648647421,-0.049905144630582515,-0.23191668005764324,0.6014929324571042,0.21518566330881642
FICO,2015-01-01,2024-12-31,55,3.328454053932427,0.9772,0.6721,-12150.9755,0.0217,Mid,-0.2618063397122765,-0.02623268294532552,-0.11944929014209324,0.5352257120820083,0.21961355244656472
FICO,2015-01-01,2024-12-31,89,3.328454053932427,0.9772,0.6721,-12150.9755,0.0217,Mid,0.03314222506495024,0.0033208114180387515,0.01543868621434902,0.4348901836221897,0.2150967622460209
FICO,2015-01-01,2024-12-31,144,3.328454053932427,0.9772,0.6721,-12150.9755,0.0217,Mid,-0.0031936162152825798,-0.00031999653528875155,-0.0016273247571265469,0.5368468254093673,0.19663962825329734
ROK,2015-01-01,2024-12-31,1,1.1437487208770676,0.5223,0.5927,504.1325,0.0191,Mid,0.0,0.0,,0.0,0.0
ROK,2015-01-01,2024-12-31,2,1.1437487208770676,0.5223,0.5927,504.1325,0.0191,Mid,0.0,0.0,,0.0,0.0
ROK,2015-01-01,2024-12-31,3,1.1437487208770676,0.5223,0.5927,504.1325,0.0191,Mid,0.0,0.0,,0.0,0.0
ROK,2015-01-01,2024-12-31,5,1.1437487208770676,0.5223,0.5927,504.1325,0.0191,Mid,-0.4052428614057473,-0.04060485132176871,-0.37297191476503433,0.4039989868602356,0.10886838851485385
ROK,2015-01-01,2024-12-31,8,1.1437487208770676,0.5223,0.5927,504.1325,0.0191,Mid,-0.5163061516846528,-0.051733260526653085,-0.3534316320443111,0.6062827373430809,0.14637416641917067
ROK,2015-01-01,2024-12-31,13,1.1437487208770676,0.5223,0.5927,504.1325,0.0191,Mid,-0.025870602104617745,-0.0025922034713175635,-0.015543369273434996,0.39418547109970636,0.16677230179095534
ROK,2015-01-01,2024-12-31,21,1.1437487208770676,0.5223,0.5927,504.1325,0.0191,Mid,-0.3296641443833377,-0.03303195402966247,-0.18156120649606539,0.45961459632341106,0.18193288460207663
ROK,2015-01-01,2024-12-31,34,1.1437487208770676,0.5223,0.5927,504.1325,0.0191,Mid,0.06749294138571282,0.0067627122183696355,0.03506284506043511,0.401272198344789,0.19287402966625417
ROK,2015-01-01,2024-12-31,55,1.1437487208770676,0.5223,0.5927,504.1325,0.0191,Mid,-0.1792364414536054,-0.017959277632727064,-0.09345102810610584,0.44798737572779945,0.19217849173725307
ROK,2015-01-01,2024-12-31,89,1.1437487208770676,0.5223,0.5927,504.1325,0.0191,Mid,0.0773008887223956,0.00774545684216449,0.042157965779222886,0.47832575120203713,0.18372463421804278
ROK,2015-01-01,2024-12-31,144,1.1437487208770676,0.5223,0.5927,504.1325,0.0191,Mid,0.7929967057864107,0.07945732399927455,0.4736088665883876,0.3147827832030733,0.16776992494173623
LII,2015-01-01,2024-12-31,1,1.987456088934042,0.8697,0.6349,1258.3442,0.017,Mid,0.0,0.0,,0.0,0.0
LII,2015-01-01,2024-12-31,2,1.987456088934042,0.8697,0.6349,1258.3442,0.017,Mid,0.0,0.0,,0.0,0.0
LII,2015-01-01,2024-12-31,3,1.987456088934042,0.8697,0.6349,1258.3442,0.017,Mid,0.0,0.0,,0.0,0.0
LII,2015-01-01,2024-12-31,5,1.987456088934042,0.8697,0.6349,1258.3442,0.017,Mid,-0.5967737678608636,-0.05979601968228136,-0.5715993509290815,0.5124848352403252,0.10461176973887129
LII,2015-01-01,2024-12-31,8,1.987456088934042,0.8697,0.6349,1258.3442,0.017,Mid,-0.3977522476830472,-0.03985430076187988,-0.3320610965236879,0.477559359515799,0.12002098764085974
LII,2015-01-01,2024-12-31,13,1.987456088934042,0.8697,0.6349,1258.3442,0.017,Mid,-0.2653952162068769,-0.02659228408911848,-0.20246277719936287,0.4290793960404806,0.13134406460765552
LII,2015-01-01,2024-12-31,21,1.987456088934042,0.8697,0.6349,1258.3442,0.017,Mid,-0.21335132614842578,-0.021377548385448628,-0.14874367148396986,0.5073861740977768,0.14372072554194343
LII,2015-01-01,2024-12-31,34,1.987456088934042,0.8697,0.6349,1258.3442,0.017,Mid,-0.1679184159254401,-0.016825224975431773,-0.11283813126473341,0.4478598932676957,0.14910939047685517
LII,2015-01-01,2024-12-31,55,1.987456088934042,0.8697,0.6349,1258.3442,0.017,Mid,0.30125562385664284,0.030185454159790855,0.1953309565743205,0.27351199642001034,0.15453492210952102
LII,2015-01-01,2024-12-31,89,1.987456088934042,0.8697,0.6349,1258.3442,0.017,Mid,-0.2982051047173666,-0.029879795780825603,-0.19133980749676105,0.47072119950442937,0.15616089600869595
