Stock1,Stock2,Total Log Return,Annualized Return,Sharpe Ratio,Max Drawdown,Beta,Cummulative Return,BuyHold Total Log Return,BuyHold Sharpe Ratio,BuyHold Cummulative Return
UNH,NEOG,0.5320414257998172,0.053309916223281885,0.02437580435257025,-26.839630466223937,"0       0.066655
1       0.066655
2       0.066655
3       0.066655
4       0.066655
          ...   
2510    2.443654
2511    2.410957
2512    2.583107
2513    2.509839
2514    2.389050
Length: 2515, dtype: float64","0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2510    0.312603
2511    0.443714
2512   -0.158439
2513    0.111633
2514    0.532041
Length: 2515, dtype: float64",2.0256797084220834,0.9167348937627752,"0      -0.001000
1      -0.015744
2      -0.016365
3       0.007985
4       0.004954
          ...   
2510    2.035674
2511    2.030849
2512    2.033878
2513    2.031736
2514    2.025680
Length: 2515, dtype: float64"
UNH,CVCO,7.114528082115418,0.7128672273133541,0.27654085283989904,-13.19510364530821,"0       0.102612
1       0.102612
2       0.102612
3       0.102612
4       0.102612
          ...   
2510    2.342181
2511    2.210662
2512    2.058018
2513    1.898959
2514    1.696420
Length: 2515, dtype: float64","0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2510    3.716323
2511    4.400106
2512    5.203409
2513    6.042393
2514    7.114528
Length: 2515, dtype: float64",2.008082809662441,0.8024504055404265,"0      -0.001000
1      -0.017802
2      -0.030723
3       0.007579
4       0.019615
          ...   
2510    2.012329
2511    2.012871
2512    2.015783
2513    2.016324
2514    2.008083
Length: 2515, dtype: float64"
UNH,AVGO,16.76676064889408,1.680009416907081,1.3203899567966768,-38.95352657296437,"0       0.029057
1       0.029057
2       0.029057
3       0.029057
4       0.029057
          ...   
2510    1.520307
2511    1.518799
2512    1.514329
2513    1.513567
2514    1.524471
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    16.755554
2511    16.754092
2512    16.784659
2513    16.795187
2514    16.766761
Length: 2515, dtype: float64",2.6945679729558893,1.1733500946642181,"0      -0.001000
1       0.001904
2       0.010736
3       0.026422
4       0.025370
          ...   
2510    2.707263
2511    2.707846
2512    2.705780
2513    2.704035
2514    2.694568
Length: 2515, dtype: float64"
UNH,CHDN,17.289349025569685,1.7323721488841195,0.8773176452615217,-inf,"0       0.076061
1       0.076061
2       0.076061
3       0.076061
4       0.076061
          ...   
2510    1.782751
2511    1.757924
2512    1.723441
2513    1.681578
2514    1.621407
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    16.655780
2511    16.766066
2512    16.891165
2513    17.056334
2514    17.289349
Length: 2515, dtype: float64",2.41782213751118,1.2567677190537505,"0      -0.001000
1      -0.014662
2      -0.017672
3      -0.001146
4      -0.004102
          ...   
2510    2.409170
2511    2.405920
2512    2.414462
2513    2.418467
2514    2.417822
Length: 2515, dtype: float64"
ROK,CVCO,-8.548021612206249,-0.856501569095815,-0.32899219635402366,-inf,"0       0.159434
1       0.159434
2       0.159434
3       0.159434
4       0.159434
          ...   
2510    1.983769
2511    1.989180
2512    1.889992
2513    1.778207
2514    1.598678
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510   -10.571616
2511   -10.613134
2512   -10.087950
2513    -9.505221
2514    -8.548022
Length: 2515, dtype: float64",1.6513362844285604,0.5810572871169342,"0      -0.001000
1      -0.021004
2      -0.029411
3      -0.004476
4       0.019200
          ...   
2510    1.656841
2511    1.654730
2512    1.659152
2513    1.656082
2514    1.651336
Length: 2515, dtype: float64"
ROK,NEOG,15.784885533115947,1.581626701528914,0.6902176788637655,-inf,"0       0.793465
1       0.793465
2       0.793465
3       0.793465
4       0.793465
          ...   
2510    2.178709
2511    2.161819
2512    2.283385
2513    2.232133
2514    2.123394
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    15.569140
2511    15.637796
2512    15.215648
2513    15.400225
2514    15.784886
Length: 2515, dtype: float64",1.6689331831882037,0.6821884694899073,"0      -0.001000
1      -0.018947
2      -0.015053
3      -0.004070
4       0.004538
          ...   
2510    1.680187
2511    1.672708
2512    1.677247
2513    1.671494
2514    1.668933
Length: 2515, dtype: float64"
HD,NEOG,13.449199510237168,1.3475937481430484,0.7285266014218547,-inf,"0       0.797018
1       0.797018
2       0.797018
3       0.797018
4       0.797018
          ...   
2510   -0.752159
2511   -0.750897
2512   -0.782501
2513   -0.777726
2514   -0.793019
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    13.572293
2511    13.575908
2512    13.463287
2513    13.487968
2514    13.449200
Length: 2515, dtype: float64",1.9654368402249767,0.9300699424786303,"0      -0.001000
1      -0.011301
2      -0.018556
3      -0.007164
4      -0.007887
          ...   
2510    1.977679
2511    1.977106
2512    1.978593
2513    1.973982
2514    1.965437
Length: 2515, dtype: float64"
V,HD,36.75444232605602,3.682751278793685,1.2408247273002753,-inf,"0       0.460538
1       0.460538
2       0.460538
3       0.460538
4       0.460538
          ...   
2510   -0.371727
2511   -0.380838
2512   -0.382233
2513   -0.388896
2514   -0.407137
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    36.941270
2511    36.888173
2512    36.872123
2513    36.837290
2514    36.754442
Length: 2515, dtype: float64",2.236702806825334,1.2136681172289125,"0      -0.001000
1      -0.003114
2      -0.011607
3      -0.001104
4      -0.002132
          ...   
2510    2.240055
2511    2.244682
2512    2.249242
2513    2.247922
2514    2.236703
Length: 2515, dtype: float64"
LII,CVGW,16.33550437597551,1.6367980527816417,0.6922932495942777,-inf,"0       0.818473
1       0.818473
2       0.818473
3       0.818473
4       0.818473
          ...   
2510   -0.475929
2511   -0.468809
2512   -0.464755
2513   -0.435846
2514   -0.405635
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    16.015595
2511    16.042576
2512    16.058628
2513    16.200031
2514    16.335504
Length: 2515, dtype: float64",1.922448966008825,0.827755701964245,"0      -0.001000
1      -0.012654
2      -0.006325
3      -0.004114
4       0.019034
          ...   
2510    1.930733
2511    1.936916
2512    1.939261
2513    1.925999
2514    1.922449
Length: 2515, dtype: float64"
JNJ,NEOG,10.838806065828338,1.0860354388026805,0.7742262806709064,-1.3789154863595372,"0       0.176904
1       0.176904
2       0.176904
3       0.176904
4       0.176904
          ...   
2510    1.028167
2511    1.019340
2512    1.063911
2513    1.043810
2514    1.025163
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    10.822001
2511    10.857282
2512    10.698813
2513    10.773966
2514    10.838806
Length: 2515, dtype: float64",1.3897024149760993,0.7188507987719248,"0      -0.001000
1      -0.020782
2      -0.022252
3      -0.020313
4      -0.016911
          ...   
2510    1.401499
2511    1.395863
2512    1.396668
2513    1.393711
2514    1.389702
Length: 2515, dtype: float64"
COST,CHDN,2.987115551465073,0.2993054150970968,0.17024400481021945,-inf,"0       0.003581
1       0.003581
2       0.003581
3       0.003581
4       0.003581
          ...   
2510    0.030825
2511   -0.028963
2512   -0.072810
2513   -0.140108
2514   -0.215454
Length: 2515, dtype: float64","0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2510    4.030123
2511    3.776661
2512    3.587120
2513    3.309130
2514    2.987116
Length: 2515, dtype: float64",2.1546637481277817,1.2292897480307632,"0      -0.001000
1      -0.015386
2      -0.016838
3      -0.021563
4      -0.023415
          ...   
2510    2.140797
2511    2.140045
2512    2.149249
2513    2.149966
2514    2.154664
Length: 2515, dtype: float64"
GOOGL,HD,3.7236835460021416,0.37310864953977724,0.10021197829586188,-inf,"0       0.002817
1       0.002817
2       0.002817
3       0.002817
4       0.002817
          ...   
2510   -0.557382
2511   -0.565716
2512   -0.565129
2513   -0.565412
2514   -0.584101
Length: 2515, dtype: float64","0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2510    3.851108
2511    3.808090
2512    3.797469
2513    3.803925
2514    3.723684
Length: 2515, dtype: float64",1.854965197292151,1.0022912728159217,"0      -0.001000
1       0.000442
2      -0.014058
3      -0.019963
4      -0.015751
          ...   
2510    1.864377
2511    1.865396
2512    1.872400
2513    1.867590
2514    1.854965
Length: 2515, dtype: float64"
MA,COST,29.3010873978722,2.935934005671489,0.7393224650105255,-inf,"0      -1.043776
1      -1.043776
2      -1.043776
3      -1.043776
4      -1.043776
          ...   
2510    0.224757
2511    0.083124
2512   -0.034341
2513   -0.230313
2514   -0.660217
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    31.347094
2511    32.139891
2512    32.803344
2513    31.699524
2514    29.301087
Length: 2515, dtype: float64",2.1763727279904996,1.2027849932584789,"0      -0.001000
1      -0.003999
2       0.001736
3      -0.003965
4      -0.007401
          ...   
2510    2.173506
2511    2.175426
2512    2.180851
2513    2.180671
2514    2.176373
Length: 2515, dtype: float64"
TXT,NEOG,1.4677625176763045,0.14706805346100546,0.06425401503005744,-inf,"0       0.627628
1       0.627628
2       0.627628
3       0.627628
4       0.627628
          ...   
2510   -0.625801
2511   -0.615406
2512   -0.667447
2513   -0.654927
2514   -0.651976
Length: 2515, dtype: float64","0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2510    1.526223
2511    1.579022
2512    1.395895
2513    1.458507
2514    1.467763
Length: 2515, dtype: float64",1.2709081069645263,0.48943731881745567,"0      -0.001000
1      -0.024495
2      -0.012913
3       0.014372
4       0.020742
          ...   
2510    1.290790
2511    1.281049
2512    1.282307
2513    1.271907
2514    1.270908
Length: 2515, dtype: float64"
V,COST,43.28761112086139,4.337366998988895,1.1972060717619761,-14.025949042615254,"0       1.031717
1       1.031717
2       1.031717
3       1.031717
4       1.031717
          ...   
2510    0.391116
2511    0.308883
2512    0.193759
2513    0.074627
2514   -0.255830
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    39.662752
2511    40.124443
2512    40.776310
2513    41.445382
2514    43.287611
Length: 2515, dtype: float64",2.0337872856390478,1.1883505032179298,"0      -0.001000
1      -0.008280
2      -0.008581
3      -0.006372
4      -0.008605
          ...   
2510    2.029677
2511    2.032551
2512    2.039314
2513    2.037175
2514    2.033787
Length: 2515, dtype: float64"
UNH,CVGW,0.7920080953007798,0.07935826640787137,0.03777837093243062,-inf,"0       0.173693
1       0.173693
2       0.173693
3       0.173693
4       0.173693
          ...   
2510   -1.283576
2511   -1.009709
2512   -0.671243
2513   -0.369955
2514   -0.177465
Length: 2515, dtype: float64","0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2510   -4.113121
2511   -2.913101
2512   -1.416196
2513   -0.067858
2514    0.792008
Length: 2515, dtype: float64",2.145993835691359,0.9789825208522669,"0      -0.001000
1      -0.006147
2       0.007115
3       0.024098
4       0.034261
          ...   
2510    2.154151
2511    2.160567
2512    2.164998
2513    2.153365
2514    2.145994
Length: 2515, dtype: float64"
AVGO,CVGW,40.32093576628072,4.040109667237671,1.3076625651350946,-6.356805206141182,"0       0.655500
1       0.655500
2       0.655500
3       0.655500
4       0.655500
          ...   
2510   -1.055391
2511   -0.925608
2512   -0.751024
2513   -0.584837
2514   -0.480531
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    37.750766
2511    38.308955
2512    39.088843
2513    39.847010
2514    40.320936
Length: 2515, dtype: float64",2.459953016907999,0.9679460442633605,"0      -0.001000
1      -0.001655
2       0.010639
3       0.005649
4       0.024195
          ...   
2510    2.475594
2511    2.484459
2512    2.483062
2513    2.468603
2514    2.459953
Length: 2515, dtype: float64"
GOOGL,CVGW,7.408239377662319,0.7422967487757076,0.3601944313552543,-inf,"0      -0.006958
1      -0.006958
2      -0.006958
3      -0.006958
4      -0.006958
          ...   
2510   -0.623200
2511   -0.549272
2512   -0.443897
2513   -0.315328
2514   -0.229731
Length: 2515, dtype: float64","0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2510    9.161409
2511    8.837445
2512    8.384766
2513    7.799328
2514    7.408239
Length: 2515, dtype: float64",1.6805931094413609,0.7537863488012825,"0      -0.001000
1      -0.007560
2      -0.011964
3      -0.025587
4      -0.004085
          ...   
2510    1.690704
2511    1.695753
2512    1.704967
2513    1.689911
2514    1.680593
Length: 2515, dtype: float64"
AAPL,MSFT,14.372701474668926,1.4401275433863099,0.3954609733158473,-inf,"0       1.002226
1       1.002226
2       1.002226
3       1.002226
4       1.002226
          ...   
2510    1.559561
2511    1.526896
2512    1.503093
2513    1.489981
2514    1.470117
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    13.900085
2511    14.064998
2512    14.191633
2513    14.254338
2514    14.372701
Length: 2515, dtype: float64",2.1285835750972772,1.0294325844669026,"0      -0.001000
1       0.000025
2      -0.011070
3      -0.017222
4      -0.010473
          ...   
2510    2.115945
2511    2.116325
2512    2.130229
2513    2.130953
2514    2.128584
Length: 2515, dtype: float64"
COST,FICO,17.2279021009926,1.7262152403380262,0.6468912424601193,-inf,"0       0.157836
1       0.157836
2       0.157836
3       0.157836
4       0.157836
          ...   
2510    0.048607
2511    0.034312
2512    0.023922
2513    0.011414
2514   -0.002719
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    17.538460
2511    17.450529
2512    17.384076
2513    17.315271
2514    17.227902
Length: 2515, dtype: float64",2.3578290020210653,1.2038461721499638,"0      -0.001000
1      -0.006925
2       0.001162
3      -0.000796
4      -0.005339
          ...   
2510    2.357904
2511    2.358992
2512    2.366368
2513    2.362896
2514    2.357829
Length: 2515, dtype: float64"
COST,MKC,22.533334507840294,2.2578132389565626,0.7833124603308248,-inf,"0       0.454111
1       0.454111
2       0.454111
3       0.454111
4       0.454111
          ...   
2510   -0.083944
2511   -0.151293
2512   -0.224271
2513   -0.213525
2514   -0.224311
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    23.151589
2511    22.856279
2512    22.533324
2513    22.582656
2514    22.533335
Length: 2515, dtype: float64",1.7998364796585826,1.2200094660730725,"0      -0.001000
1      -0.003896
2       0.004492
3       0.005907
4       0.003657
          ...   
2510    1.786649
2511    1.791195
2512    1.797793
2513    1.801577
2514    1.799836
Length: 2515, dtype: float64"
LLY,MRK,1.8699465923664569,0.1873664180025237,0.05988279366041703,-42.69822518182577,"0       0.590196
1       0.590196
2       0.590196
3       0.590196
4       0.590196
          ...   
2510    1.584133
2511    1.627436
2512    1.652995
2513    1.677845
2514    1.705836
Length: 2515, dtype: float64","0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2510    2.380135
2511    2.198507
2512    2.090458
2513    1.983412
2514    1.869947
Length: 2515, dtype: float64",1.4465949336459238,0.8526786407766858,"0      -0.001000
1      -0.007850
2       0.002514
3       0.000764
4      -0.003343
          ...   
2510    1.450908
2511    1.449118
2512    1.448685
2513    1.451007
2514    1.446595
Length: 2515, dtype: float64"
COST,LLY,17.774896782015993,1.7810234548978252,0.5463827378608095,-inf,"0      -0.035193
1      -0.035193
2      -0.035193
3      -0.035193
4      -0.035193
          ...   
2510   -0.006354
2511   -0.018705
2512   -0.027491
2513   -0.036277
2514   -0.054935
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    17.535050
2511    17.597555
2512    17.644884
2513    17.681739
2514    17.774897
Length: 2515, dtype: float64",1.7505314291738232,1.1397642532584997,"0      -0.001000
1      -0.011389
2      -0.001250
3      -0.006218
4      -0.013674
          ...   
2510    1.747850
2511    1.749263
2512    1.751920
2513    1.750621
2514    1.750531
Length: 2515, dtype: float64"
