Stock1,Stock2,Total Log Return,Annualized Return,Sharpe Ratio,Max Drawdown,Beta,Cummulative Return,BuyHold Total Log Return,BuyHold Sharpe Ratio,BuyHold Cummulative Return
CLF,REG,107.90023754950579,10.811475094423642,1.0970031923195744,-4.720359485667432,"0       2.675731
1       2.675731
2       2.675731
3       2.675731
4       2.675731
          ...   
2510   -1.720894
2511   -1.699084
2512   -1.709338
2513   -1.710198
2514   -1.672573
Length: 2515, dtype: float64","0         0.000000
1         0.000000
2         0.000000
3         0.000000
4         0.000000
           ...    
2510    107.738472
2511    107.802663
2512    107.763827
2513    107.764714
2514    107.900238
Length: 2515, dtype: float64",-0.32507476307241034,-0.08705876906623218,"0      -0.001000
1       0.010199
2       0.027883
3       0.024157
4       0.054774
          ...   
2510   -0.335030
2511   -0.324156
2512   -0.325493
2513   -0.330241
2514   -0.325075
Length: 2515, dtype: float64"
FICO,MKC,20.61214662772529,2.0653125050444427,0.4965555050434184,-25.82719320551955,"0       2.715277
1       2.715277
2       2.715277
3       2.715277
4       2.715277
          ...   
2510    2.144859
2511    2.201178
2512    2.308441
2513    2.384210
2514    2.401386
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    21.779158
2511    21.521506
2512    21.047924
2513    20.686574
2514    20.612147
Length: 2515, dtype: float64",2.3033734687071825,1.1809332407453694,"0      -0.001000
1      -0.006787
2      -0.003228
3       0.001074
4       0.001508
          ...   
2510    2.295481
2511    2.297983
2512    2.306872
2513    2.312677
2514    2.303373
Length: 2515, dtype: float64"
CHDN,FICO,19.710154214741898,1.9749339411987907,0.6264419418558875,-inf,"0       0.214899
1       0.214899
2       0.214899
3       0.214899
4       0.214899
          ...   
2510    0.104167
2511    0.099526
2512    0.096418
2513    0.095552
2514    0.094471
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    19.628727
2511    19.651709
2512    19.682529
2513    19.694737
2514    19.710154
Length: 2515, dtype: float64",2.658200737176377,1.153988624594267,"0      -0.001000
1      -0.018276
2      -0.024558
3      -0.026396
4      -0.025563
          ...   
2510    2.649629
2511    2.646832
2512    2.658328
2513    2.661066
2514    2.658201
Length: 2515, dtype: float64"
JPM,TFX,57.39442774540032,5.750853197551047,1.3951162036597782,-inf,"0       0.591329
1       0.591329
2       0.591329
3       0.591329
4       0.591329
          ...   
2510    1.074854
2511    1.051683
2512    1.037668
2513    1.020290
2514    0.994044
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    56.899905
2511    57.040191
2512    57.136717
2513    57.241969
2514    57.394428
Length: 2515, dtype: float64",1.7229366504048755,0.8777192524367285,"0      -0.001000
1       0.003248
2       0.010971
3       0.025357
4       0.027067
          ...   
2510    1.722668
2511    1.723610
2512    1.727267
2513    1.726566
2514    1.722937
Length: 2515, dtype: float64"
TXT,CVCO,18.33075844162392,1.8367201301348821,0.6261014678783222,-105.62017325881982,"0       0.769696
1       0.769696
2       0.769696
3       0.769696
4       0.769696
          ...   
2510   -0.550657
2511   -0.494030
2512   -0.450301
2513   -0.421137
2514   -0.412042
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    17.576326
2511    17.884587
2512    18.113703
2513    18.282767
2514    18.330758
Length: 2515, dtype: float64",1.2533112082048832,0.42245637824614984,"0      -0.001000
1      -0.026552
2      -0.027271
3       0.013966
4       0.035404
          ...   
2510    1.267445
2511    1.263070
2512    1.264213
2513    1.256495
2514    1.253311
Length: 2515, dtype: float64"
GOOGL,V,23.703017309193946,2.375014060404324,0.7034796002849564,-inf,"0       0.589654
1       0.589654
2       0.589654
3       0.589654
4       0.589654
          ...   
2510    1.451646
2511    1.435444
2512    1.424514
2513    1.382049
2514    1.333895
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    23.105003
2511    23.180785
2512    23.238872
2513    23.452416
2514    23.703017
Length: 2515, dtype: float64",1.8315449487724464,0.8939016378108313,"0      -0.001000
1      -0.008969
2      -0.028495
3      -0.035641
4      -0.027638
          ...   
2510    1.834604
2511    1.833611
2512    1.844496
2513    1.842222
2514    1.831545
Length: 2515, dtype: float64"
V,CHDN,12.406150258641777,1.2430814573271285,0.7969652614987331,-inf,"0       0.626248
1       0.626248
2       0.626248
3       0.626248
4       0.626248
          ...   
2510    0.450156
2511    0.468238
2512    0.467993
2513    0.492922
2514    0.483782
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    12.554395
2511    12.483432
2512    12.486660
2513    12.379814
2514    12.406150
Length: 2515, dtype: float64",2.3341590207943645,1.163685062847056,"0      -0.001000
1      -0.019631
2      -0.034301
3      -0.031972
4      -0.028829
          ...   
2510    2.321401
2511    2.320391
2512    2.331274
2513    2.335345
2514    2.334159
Length: 2515, dtype: float64"
HD,CVGW,8.406376009153938,0.8423088486309314,0.43073682402570707,-inf,"0       0.951609
1       0.951609
2       0.951609
3       0.951609
4       0.951609
          ...   
2510   -0.010762
2511   -0.047787
2512   -0.096143
2513   -0.127391
2514   -0.139834
Length: 2515, dtype: float64","0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2510    7.844817
2511    8.016146
2512    8.232201
2513    8.364264
2514    8.406376
Length: 2515, dtype: float64",2.0857509674942483,0.9979931321437401,"0      -0.001000
1      -0.001704
2       0.004924
3       0.008950
4       0.021421
          ...   
2510    2.096155
2511    2.106824
2512    2.109713
2513    2.095611
2514    2.085751
Length: 2515, dtype: float64"
CHDN,CVGW,11.453351388390807,1.147612147067389,0.5052390786490846,-inf,"0       0.285780
1       0.285780
2       0.285780
3       0.285780
4       0.285780
          ...   
2510    0.163182
2511    0.265993
2512    0.357270
2513    0.426174
2514    0.486282
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    12.855980
2511    12.392067
2512    11.997951
2513    11.708702
2514    11.453351
Length: 2515, dtype: float64",2.183207181463278,0.9436561370088948,"0      -0.001000
1      -0.018222
2      -0.017770
3      -0.021919
4      -0.005276
          ...   
2510    2.177501
2511    2.182533
2512    2.191745
2513    2.183034
2514    2.183207
Length: 2515, dtype: float64"
V,LLY,22.600148923043832,2.2645079636608534,0.6962014760069087,-inf,"0       0.806798
1       0.806798
2       0.806798
3       0.806798
4       0.806798
          ...   
2510    0.377585
2511    0.368419
2512    0.360481
2513    0.359578
2514    0.351377
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    22.470545
2511    22.517343
2512    22.563864
2513    22.568381
2514    22.600149
Length: 2515, dtype: float64",1.9300267018404051,1.0904143630882714,"0      -0.001000
1      -0.015635
2      -0.018713
3      -0.016627
4      -0.019088
          ...   
2510    1.928455
2511    1.929610
2512    1.933945
2513    1.935999
2514    1.930027
Length: 2515, dtype: float64"
MSFT,ADBE,-1.3825009215962079,-0.13852494323747291,-0.05784051631123999,-inf,"0       0.587005
1       0.587005
2       0.587005
3       0.587005
4       0.587005
          ...   
2510    0.685190
2511    0.677252
2512    0.670949
2513    0.665113
2514    0.657566
Length: 2515, dtype: float64","0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2510   -1.544966
2511   -1.500571
2512   -1.459028
2513   -1.422512
2514   -1.382501
Length: 2515, dtype: float64",2.021863246030547,0.9031704061048181,"0      -0.001000
1       0.007318
2       0.003178
3      -0.011847
4      -0.011129
          ...   
2510    2.023220
2511    2.024172
2512    2.030614
2513    2.030908
2514    2.021863
Length: 2515, dtype: float64"
JPM,CVCO,18.39013300946809,1.8426693910083336,0.6945999811764965,-inf,"0       0.560935
1       0.560935
2       0.560935
3       0.560935
4       0.560935
          ...   
2510    1.502742
2511    1.490605
2512    1.413489
2513    1.318726
2514    1.178356
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    16.669879
2511    16.732126
2512    17.145843
2513    17.645757
2514    18.390133
Length: 2515, dtype: float64",1.524082639836319,0.564865724489329,"0      -0.001000
1      -0.007416
2      -0.022498
3       0.006783
4       0.022307
          ...   
2510    1.521039
2511    1.523896
2512    1.530206
2513    1.530566
2514    1.524083
Length: 2515, dtype: float64"
MSFT,FICO,21.512757601309186,2.1555526503101055,0.8526131842585922,-inf,"0       0.101561
1       0.101561
2       0.101561
3       0.101561
4       0.101561
          ...   
2510    0.500910
2511    0.504565
2512    0.508371
2513    0.509924
2514    0.507671
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    21.549487
2511    21.528104
2512    21.508787
2513    21.502136
2514    21.512758
Length: 2515, dtype: float64",2.363195116516641,1.0590409498023199,"0      -0.001000
1      -0.005246
2      -0.006696
3      -0.011458
4      -0.008951
          ...   
2510    2.365809
2511    2.365235
2512    2.374150
2513    2.374338
2514    2.363195
Length: 2515, dtype: float64"
GOOGL,COST,41.16601676081936,4.124785774841542,0.9690475226831728,-inf,"0      -0.070499
1      -0.070499
2      -0.070499
3      -0.070499
4      -0.070499
          ...   
2510    0.916814
2511    0.839762
2512    0.745299
2513    0.592707
2514    0.217167
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    37.261389
2511    37.685219
2512    38.223517
2513    39.075919
2514    41.166017
Length: 2515, dtype: float64",1.6520496761058645,0.950720057876614,"0      -0.001000
1      -0.004724
2      -0.011032
3      -0.025232
4      -0.022224
          ...   
2510    1.653999
2511    1.653264
2512    1.662471
2513    1.656843
2514    1.652050
Length: 2515, dtype: float64"
CHDN,MKC,0.6190569291511103,0.06202876586325241,0.015298550326757423,-inf,"0       0.646291
1       0.646291
2       0.646291
3       0.646291
4       0.646291
          ...   
2510    0.495628
2511    0.458879
2512    0.431778
2513    0.469099
2514    0.492330
Length: 2515, dtype: float64","0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2510    0.645923
2511    0.494365
2512    0.367170
2513    0.528304
2514    0.619057
Length: 2515, dtype: float64",2.1002082148138985,1.2296680315738249,"0      -0.001000
1      -0.015248
2      -0.021228
3      -0.019693
4      -0.016567
          ...   
2510    2.078373
2511    2.079036
2512    2.089753
2513    2.099747
2514    2.100208
Length: 2515, dtype: float64"
INSM,GHC,167.4787391562886,16.781169887628124,0.7566881827174489,-inf,"0       0.756072
1       0.756072
2       0.756072
3       0.756072
4       0.756072
          ...   
2510   -3.238035
2511   -3.056652
2512   -2.910103
2513   -2.660193
2514   -2.491523
Length: 2515, dtype: float64","0         0.000000
1         0.000000
2         0.000000
3         0.000000
4         0.000000
           ...    
2510    162.609177
2511    163.775605
2512    164.738238
2513    166.385324
2514    167.478739
Length: 2515, dtype: float64",1.072114810416581,0.27089307261699536,"0      -0.001000
1       0.000446
2       0.001133
3       0.012370
4       0.012370
          ...   
2510    1.105550
2511    1.108675
2512    1.096252
2513    1.079796
2514    1.072115
Length: 2515, dtype: float64"
UNH,ROK,19.529017220561414,1.9567842304498912,0.7101782812640504,-inf,"0       0.069332
1       0.069332
2       0.069332
3       0.069332
4       0.069332
          ...   
2510    0.970799
2511    0.962790
2512    0.956182
2513    0.949404
2514    0.949703
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    19.416671
2511    19.463535
2512    19.495273
2513    19.537575
2514    19.529017
Length: 2515, dtype: float64",2.023862266505379,0.9600080521895321,"0      -0.001000
1      -0.005790
2       0.008524
3       0.032816
4       0.035020
          ...   
2510    2.030332
2511    2.025813
2512    2.031084
2513    2.028555
2514    2.023862
Length: 2515, dtype: float64"
ADBE,CVGW,-0.47992865732428647,-0.04808827898438179,-0.01951813487290102,-inf,"0       0.253149
1       0.253149
2       0.253149
3       0.253149
4       0.253149
          ...   
2510   -0.575392
2511   -0.440384
2512   -0.246495
2513   -0.046887
2514    0.087460
Length: 2515, dtype: float64","0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2510   -2.212012
2511   -1.622614
2512   -0.766976
2513    0.123448
2514   -0.479929
Length: 2515, dtype: float64",2.0450405648704675,0.8572560490158623,"0      -0.001000
1       0.002803
2       0.010103
3      -0.001541
4       0.010622
          ...   
2510    2.052020
2511    2.060417
2512    2.065328
2513    2.052534
2514    2.045041
Length: 2515, dtype: float64"
GOOGL,LII,18.060906616053476,1.8096812991035691,0.5609072440201246,-inf,"0      -0.082655
1      -0.082655
2      -0.082655
3      -0.082655
4      -0.082655
          ...   
2510    0.918044
2511    0.896570
2512    0.871615
2513    0.834662
2514    0.778496
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    17.307672
2511    17.421790
2512    17.570947
2513    17.767585
2514    18.060907
Length: 2515, dtype: float64",1.691663195806728,0.8203185567005838,"0      -0.001000
1      -0.010508
2      -0.025307
3      -0.033026
4      -0.018138
          ...   
2510    1.698955
2511    1.695488
2512    1.701947
2513    1.697978
2514    1.691663
Length: 2515, dtype: float64"
TXT,CVGW,24.191959705461333,2.4240055052788296,0.80814452547381,-5.182072671537385,"0       0.859615
1       0.859615
2       0.859615
3       0.859615
4       0.859615
          ...   
2510    0.438712
2511    0.373139
2512    0.281959
2513    0.214800
2514    0.178637
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    25.321690
2511    25.048440
2512    24.644469
2513    24.355883
2514    24.191960
Length: 2515, dtype: float64",1.3912222342338005,0.5435555839347653,"0      -0.001000
1      -0.014897
2       0.010567
3       0.030485
4       0.050050
          ...   
2510    1.409266
2511    1.410767
2512    1.413427
2513    1.393536
2514    1.391222
Length: 2515, dtype: float64"
ADBE,ROK,8.487370344327353,0.8504243844017865,0.2633818276762195,-inf,"0       0.053712
1       0.053712
2       0.053712
3       0.053712
4       0.053712
          ...   
2510    0.568746
2511    0.583766
2512    0.598788
2513    0.613648
2514    0.629810
Length: 2515, dtype: float64","0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2510    8.803865
2511    8.731714
2512    8.654035
2513    8.578971
2514    8.487370
Length: 2515, dtype: float64",1.9229089956844878,0.8124010900359274,"0      -0.001000
1       0.003160
2       0.011512
3       0.007177
4       0.011381
          ...   
2510    1.928201
2511    1.925663
2512    1.931414
2513    1.927725
2514    1.922909
Length: 2515, dtype: float64"
GOOGL,MGEE,56.83969356431388,5.695269494316938,1.6197042227349616,-inf,"0       1.036669
1       1.036669
2       1.036669
3       1.036669
4       1.036669
          ...   
2510   -0.147999
2511   -0.088380
2512    0.011931
2513    0.119202
2514    0.237214
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    55.193910
2511    55.450098
2512    55.863865
2513    56.326590
2514    56.839694
Length: 2515, dtype: float64",1.4565934832792444,0.8330624778756659,"0      -0.001000
1      -0.018251
2      -0.031302
3      -0.043222
4      -0.033468
          ...   
2510    1.454702
2511    1.460111
2512    1.464939
2513    1.464463
2514    1.456593
Length: 2515, dtype: float64"
TFX,CVGW,15.238909379713181,1.5269205422217582,0.6913104216278944,-inf,"0       0.800919
1       0.800919
2       0.800919
3       0.800919
4       0.800919
          ...   
2510   -0.331790
2511   -0.246431
2512   -0.140255
2513   -0.015141
2514    0.069696
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    17.024279
2511    16.648952
2512    16.174596
2513    15.615479
2514    15.238909
Length: 2515, dtype: float64",1.9723218641830973,0.9083400578102802,"0      -0.001000
1      -0.010698
2       0.002648
3       0.005380
4       0.023201
          ...   
2510    1.982289
2511    1.989198
2512    1.990127
2513    1.976892
2514    1.972322
Length: 2515, dtype: float64"
JPM,ADBE,21.08000352370883,2.112191207942197,0.5693156759532869,-10.071244681376262,"0       1.002377
1       1.002377
2       1.002377
3       1.002377
4       1.002377
          ...   
2510    0.800641
2511    0.780689
2512    0.762432
2513    0.743732
2514    0.719949
Length: 2515, dtype: float64","0        0.000000
1        0.000000
2        0.000000
3        0.000000
4        0.000000
          ...    
2510    21.559396
2511    21.442625
2512    21.329811
2513    21.219665
2514    21.080004
Length: 2515, dtype: float64",1.795655351092246,0.799567442483007,"0      -0.001000
1       0.016749
2       0.018426
3       0.018436
4       0.014488
          ...   
2510    1.792399
2511    1.794830
2512    1.802468
2513    1.802208
2514    1.795655
Length: 2515, dtype: float64"
CVCO,CVGW,4.868105525511182,0.48777836677090175,0.14108088005848085,-819.9623729264308,"0       0.480115
1       0.480115
2       0.480115
3       0.480115
4       0.480115
          ...   
2510   -0.032539
2511    0.027045
2512    0.035917
2513    0.038003
2514    0.049129
Length: 2515, dtype: float64","0       0.000000
1       0.000000
2       0.000000
3       0.000000
4       0.000000
          ...   
2510    5.231609
2511    4.970256
2512    4.932710
2513    4.924353
2514    4.868106
Length: 2515, dtype: float64",1.7734678536145405,0.6207085256367562,"0      -0.001000
1      -0.021361
2      -0.030821
3      -0.013194
4       0.018441
          ...   
2510    1.780660
2511    1.789484
2512    1.793066
2513    1.780892
2514    1.773468
Length: 2515, dtype: float64"
